,25quantileSentiment,50quantileSentiment,75quantileSentiment,ID,Timestamp,analytical_count,anger_count,articleCount,avgSentiment,confident_count,fear_count,ibm_articleCount,joy_count,maxSentiment,minSentiment,sadness_count,stdSentiment,tentative_count,Previous_Day_Return,Next_Day_Return
0,-0.05574,0.0,0.10361928571428572,Bayer,2018-05-02,,,3035,0.0240291295075966,,,,,0.6846899999999999,-0.51246,,0.1664938805753093,,0.003418806748785918,0.0035071933339523307
1,-0.23023,-0.09485,0.09192,Allianz,2018-05-02,,,121,-0.052264793388429764,,,,,0.5821500000000002,-0.66297,,0.2646379067553097,,0.013549246713214558,-0.009181318594400523
2,-0.07031499999999999,0.07262666666666667,0.2024858333333333,Tesla,2018-05-02,,,510,0.06893203750389043,,,,,0.6457200000000001,-0.5029999999999999,,0.17356478828639466,,0.004092707062073764,-0.057050988293073424
3,-0.05671583333333334,0.0298,0.20575,Apple,2018-05-02,,,3116,0.050277002783890336,,,,,0.9259999999999999,-0.8862666666666668,,0.21731717677838885,,0.04322714241017156,0.0018106721407100679
4,-0.189105,0.0,0.13449,BMW,2018-05-02,,,500,-0.01335405269841271,,,,,0.9341,-0.6768000000000001,,0.2332976667076807,,0.006682499538851694,-0.010040570180817276
5,0.0,0.0979,0.44782,Telefonica,2018-05-02,,,67,0.17337059701492533,,,,,0.49836,-0.2862,,0.247799325364605,,-0.010664871791036923,-0.0202172951031665
6,0.11993,0.2368,0.32337000000000005,BASF,2018-05-02,,,156,0.19001211233211235,,,,,0.6525,-0.63234,,0.2365791376051359,,0.011060020574936049,-0.017218891939941194
7,-0.0050875000000000035,0.06969,0.2481,Google,2018-05-02,,,1901,0.10641426296101468,,,,,0.9877,-0.55366,,0.19299328084970635,,0.025713883382226577,-0.01746398391008519
8,-0.0208125,0.06884,0.21170999999999998,Samsung,2018-05-02,,,896,0.0813467171999008,,,,,0.9477,-0.5626800000000001,,0.20466133140937454,,0.0,0.0
9,-0.014179999999999988,0.03078,0.19538000000000005,Airbus,2018-05-02,,,250,0.05532746952380947,,,,,0.6025600000000001,-0.57493,,0.23070680706314345,,0.007473034727032869,0.0006117455329448518
10,-0.26298,0.0,0.183455,Allianz,2018-05-03,,,83,0.007554031841652306,,,,,0.6012299999999999,-0.5153300000000001,,0.30127285541202026,,-0.009181318594400523,0.008478048358954382
11,-0.07952000000000001,0.0,0.12079000000000001,Tesla,2018-05-03,,,916,0.01820865768177725,,,,,0.63083,-0.6866333333333333,,0.1598713132578809,,-0.057050988293073424,0.033328351745087303
12,-0.013170000000000005,0.049400000000000006,0.217635,Apple,2018-05-03,,,2027,0.0756169261008135,,,,,0.7717,-0.5975900000000001,,0.20819789709316447,,0.0018106721407100679,0.038483347039363736
13,-0.11941250000000002,0.0,0.1302,BMW,2018-05-03,,,542,-0.0028545051396942586,,,,,0.6056666666666666,-0.7155,,0.2255362861455841,,-0.010040570180817276,-0.006531701863215389
14,0.0,0.06990500000000002,0.245809375,Google,2018-05-03,,,2172,0.11391007063199755,,,,,0.7438600000000001,-0.5350666666666667,,0.18998150078346712,,-0.01746398391008519,0.00773992242383592
15,-0.26298000000000005,0.0,0.13609000000000002,Airbus,2018-05-03,,,248,-0.0469633906169995,,,,,0.5112700000000001,-0.5259600000000001,,0.24361616753831944,,0.0006117455329448518,0.006400834655416965
16,0.0,0.10574125,0.24514,Samsung,2018-05-03,,,874,0.11372173781373722,,,,,0.67499,-0.6023000000000001,,0.2036547202669381,,0.0,-0.0209731233802799
17,-0.035227499999999995,0.0,0.14164000000000002,Bayer,2018-05-03,,,1051,0.05112752121939797,,,,,0.6744125000000001,-0.6065699999999999,,0.18497861012534936,,0.0035071933339523307,0.018925509132166063
18,0.01651000000000001,0.20038,0.2729111111111111,BASF,2018-05-03,,,217,0.14642036994367633,,,,,0.6622100000000001,-0.38286,,0.2107086569595487,,-0.017218891939941194,0.012625406600751177
19,-0.06563,0.03286,0.21521,Telefonica,2018-05-03,,,93,0.027206434118450244,,,,,0.6012299999999999,-0.7155,,0.2497969853438626,,-0.0202172951031665,-0.00805570083221685
20,-0.09108,-0.011770000000000013,0.12355250000000002,Tesla,2018-05-04,,,472,0.014566100433817612,,,,,0.7124,-0.38904,,0.16403286245869944,,0.033328351745087303,-0.002645766665581917
21,-0.12883999999999998,0.0,0.09496666666666666,Airbus,2018-05-04,,,187,-0.03751463542992956,,,,,0.57048,-0.6423000000000001,,0.2593203651305414,,0.006400834655416965,-0.0025930003558309878
22,-0.11988,0.0,0.10663749999999997,Bayer,2018-05-04,,,650,-0.006251138583638607,,,,,0.6178600000000001,-0.56481,,0.2096254917858571,,0.018925509132166063,-0.0035321857760006736
23,-0.10687000000000002,-0.021375,0.1347475,Telefonica,2018-05-04,,,86,-0.004100009228497618,,,,,0.6222200000000001,-0.63234,,0.21495227233740488,,-0.00805570083221685,-0.010486987495248012
24,-0.010144999999999998,0.04145999999999998,0.213785,Samsung,2018-05-04,,,551,0.08219148265779389,,,,,0.72443,-0.63234,,0.20679313985423306,,-0.0209731233802799,0.013397329571821714
25,0.0,0.06897,0.22350749999999997,Google,2018-05-04,,,1930,0.10184081968089473,,,,,0.8957,-0.6475500000000001,,0.17613678544923844,,0.00773992242383592,0.007921034300013119
26,-0.23892250000000004,-0.018669999999999992,0.08782428571428573,BMW,2018-05-04,,,774,-0.04184778582707865,,,,,0.8689,-0.51246,,0.2293014512964564,,-0.006531701863215389,0.004141695293715664
27,-0.18192000000000005,-0.0394,0.21988000000000002,BASF,2018-05-04,,,351,-6.380059241171913e-05,,,,,0.61798,-0.6996333333333333,,0.2541835951480895,,0.012625406600751177,0.0027981830080046066
28,-0.37756,-0.23711,0.0,Allianz,2018-05-04,,,250,-0.16390126825396822,,,,,0.6502100000000002,-0.70516,,0.2654959515452052,,0.008478048358954382,-0.003488665387303413
29,-0.026230000000000017,0.03966999999999999,0.21074,Apple,2018-05-04,,,2049,0.07037805950637943,,,,,0.72887,-0.9917,,0.21355265922492908,,0.038483347039363736,0.004795138629561714
30,-0.022189999999999988,0.07885000000000003,0.17925,Tesla,2018-05-08,,,223,0.08076113050750948,,,,,0.6555300000000001,-0.49091999999999997,,0.16919258519077854,,-0.002645766665581917,0.016031354142901574
31,0.10626,0.207445,0.34675749999999994,BASF,2018-05-08,,,136,0.18251713235294115,,,,,0.7998666666666667,-0.597,,0.24717283548595784,,0.0027981830080046066,0.0029064718478304385
32,-0.033405000000000004,0.05785,0.21325999999999998,Apple,2018-05-08,,,1872,0.06599780514431537,,,,,0.8555,-0.9966,,0.2290258727159747,,0.004795138629561714,0.007016445056775567
33,0.0,0.08739999999999999,0.23970999999999998,Samsung,2018-05-08,,,641,0.09693486553747847,,,,,0.9136,-0.9001,,0.2310727787863664,,0.013397329571821714,-0.03285319618718674
34,-0.07400000000000001,0.016030000000000003,0.14272321428571427,Airbus,2018-05-08,,,458,0.01851284137381296,,,,,0.54399,-0.597,,0.20974016904542844,,-0.0025930003558309878,-0.010843479741706295
35,-0.26335,-0.0592,0.04163000000000002,Allianz,2018-05-08,,,97,-0.06965618556701034,,,,,0.5513399999999999,-0.5130600000000001,,0.26060889725012004,,-0.003488665387303413,-0.008825651510196764
36,-0.17982,-0.026810000000000004,0.04215,Bayer,2018-05-08,,,665,-0.033481286012650546,,,,,0.6268625,-0.6254500000000001,,0.18583582158052564,,-0.0035321857760006736,0.004119672329665036
37,-0.16677,0.0,0.101985,BMW,2018-05-08,,,531,-0.014648890532986597,,,,,0.8383888888888891,-0.6270399999999999,,0.2430611558412676,,0.004141695293715664,0.0002175095168990282
38,-0.0501375,0.0362,0.16582750000000002,Telefonica,2018-05-08,,,80,0.07123005158730157,,,,,0.53989,-0.2862,,0.17265447588321112,,-0.010486987495248012,-0.017471010279585197
39,0.0,0.14245000000000002,0.2701444444444444,Google,2018-05-08,,,3445,0.14963957835141795,,,,,0.91615,-0.7269100000000001,,0.1847356898578976,,0.007921034300013119,0.025014741964089808
40,-0.0264375,0.08016999999999999,0.2278690476190476,Apple,2018-05-09,,,1590,0.08620767325546562,,,,,0.7887,-0.9413,,0.21308477372937587,,0.007016445056775567,0.014202676469313504
41,-0.05397999999999999,0.0468,0.15469500000000005,Telefonica,2018-05-09,,,155,0.04801560855094728,,,,,0.5588333333333333,-0.50564,,0.17169678732276786,,-0.017471010279585197,0.014454416740159903
42,0.0,0.09910499999999996,0.23978500000000005,Google,2018-05-09,,,3276,0.1207380316685077,,,,,0.93,-0.8986,,0.17796222122930702,,0.025014741964089808,0.00996550300836141
43,-0.11988,-0.002870000000000006,0.024425,Bayer,2018-05-09,,,707,-0.040779399205226635,,,,,0.5529900000000001,-0.5994,,0.17200491294670792,,0.004119672329665036,0.004687508583097078
44,-0.07850499999999999,0.0,0.12930000000000005,Airbus,2018-05-09,,,1131,0.009096359100669443,,,,,0.7427,-0.5941000000000001,,0.18303331639648515,,-0.010843479741706295,0.005336030783456458
45,0.0,0.09804,0.22624444444444444,Samsung,2018-05-09,,,567,0.08590328119313567,,,,,0.7044400000000001,-0.5594899999999999,,0.20562961353314446,,-0.03285319618718674,0.013658748931039357
46,0.03715333333333333,0.18273,0.322475,BASF,2018-05-09,,,167,0.1640236645756107,,,,,0.65554,-0.2997,,0.2171398308108872,,0.0029064718478304385,0.014292543897325594
47,-0.14800000000000002,0.0,0.07065,BMW,2018-05-09,,,560,-0.02226036522108841,,,,,0.743625,-0.65722,,0.1995100201596405,,0.0002175095168990282,0.004340284591314081
48,-0.35894000000000004,-0.27578,0.0,Allianz,2018-05-09,,,209,-0.17170459368117266,,,,,0.6915399999999999,-0.6768000000000001,,0.2654268462327551,,-0.008825651510196764,-0.03328690749883556
49,-0.1038475,0.08296,0.21763000000000002,Tesla,2018-05-09,,,246,0.028967837624209587,,,,,0.5494600000000001,-0.56297,,0.2502553677750156,,0.016031354142901574,-0.005981680607068718
50,-0.11692249999999994,0.0,0.06818833333333335,Bayer,2018-05-10,,,214,-0.010811593791722305,,,,,0.6254899999999999,-0.5509600000000001,,0.18532763184633705,,0.004687508583097078,-0.00527499513676144
51,0.0504525,0.17343000000000006,0.2879025,BASF,2018-05-10,,,170,0.18888247058823526,,,,,0.9983,-0.28473000000000004,,0.1853239014636195,,0.014292543897325594,-0.0058536752514610785
52,-0.0296,0.0,0.08442999999999999,Airbus,2018-05-10,,,333,0.017033133371466714,,,,,0.4905800000000001,-0.6156,,0.16186721844430804,,0.005336030783456458,-0.001306204656955856
53,-0.09780499999999999,0.0,0.13903214285714285,BMW,2018-05-10,,,371,0.015743478051598,,,,,0.744525,-0.63234,,0.2138728543255059,,0.004340284591314081,-0.001950797193932097
54,-0.008614999999999998,0.07636,0.22000999999999998,Apple,2018-05-10,,,1847,0.09033201287372944,,,,,0.9753,-0.5859000000000001,,0.2009368753771833,,0.014202676469313504,-0.007659229794446888
55,-0.3596400000000001,-0.187475,0.045225,Allianz,2018-05-10,,,150,-0.09713286507936517,,,,,0.69792,-0.49683,,0.2979168463161051,,-0.03328690749883556,-0.0026070195692664555
56,0.0,0.09877999999999999,0.33042000000000005,Telefonica,2018-05-10,,,121,0.14262379279811108,,,,,0.67933,-0.21124,,0.20488624728128885,,0.014454416740159903,-0.009104766992919178
57,0.0,0.10574999999999997,0.2458375,Google,2018-05-10,,,2572,0.12862282557579838,,,,,0.9753,-0.6486,,0.18685988551007413,,0.00996550300836141,0.0038074269097210242
58,-0.1043375,0.096995,0.2601375,Tesla,2018-05-10,,,328,0.06584319214576073,,,,,0.55615,-0.689625,,0.2514792624006003,,-0.005981680607068718,-0.013067767795679863
59,0.0,0.0908375,0.2355,Samsung,2018-05-10,,,521,0.11998352108277735,,,,,0.7042,-0.46072,,0.17706455960484702,,0.013658748931039357,-0.0058309203107924645
60,-0.144325,0.0,0.13100250000000002,BMW,2018-05-11,,,464,-0.01534070881226054,,,,,0.57902,-0.6127800000000001,,0.2373990497705793,,-0.001950797193932097,-0.003804145666931547
61,-0.1431,-0.05574,0.031415,Bayer,2018-05-11,,,803,-0.04164892610053567,,,,,0.5671333333333334,-0.63012,,0.185300118462696,,-0.00527499513676144,0.004495268001740271
62,0.0,0.068,0.20047,Samsung,2018-05-11,,,369,0.07781347206091102,,,,,0.7325200000000001,-0.5806,,0.200614598683006,,-0.0058309203107924645,-0.02366974408590572
63,-0.07644000000000001,0.01779,0.18342,Apple,2018-05-11,,,1791,0.02725617257362653,,,,,0.8272799999999999,-0.6523,,0.23183287153012536,,-0.007659229794446888,-0.0023358294848270234
64,0.004400000000000004,0.17515999999999998,0.27796000000000004,BASF,2018-05-11,,,133,0.1653756417830291,,,,,0.7008500000000002,-0.3861800000000001,,0.2153397265234047,,-0.0058536752514610785,-0.0012670623131549874
65,-0.059670000000000015,0.0,0.04983999999999999,Airbus,2018-05-11,,,389,-0.009966150589627451,,,,,0.5093444444444445,-0.64054,,0.17671326547585614,,-0.001306204656955856,-0.024838410469522287
66,-0.30316,-0.05464,0.03506,Allianz,2018-05-11,,,103,-0.08537295423023578,,,,,0.6787599999999999,-0.4878,,0.25945573905994634,,-0.0026070195692664555,-0.005759479767155185
67,0.0,0.08082500000000001,0.2159,Google,2018-05-11,,,2307,0.09994198496982944,,,,,0.8259,-0.7034,,0.177781585932991,,0.0038074269097210242,0.0044810760608378075
68,0.010920000000000004,0.13327,0.2209,Tesla,2018-05-11,,,225,0.1082021814814815,,,,,0.48138,-0.4316125,,0.1811182514350124,,-0.013067767795679863,-0.0306585231681904
69,-0.08997583333333334,0.038496666666666665,0.129495625,Telefonica,2018-05-11,,,60,0.031111695767195774,,,,,0.49155,-0.531,,0.21249835870572728,,-0.009104766992919178,-0.02313133202341921
