,25quantileSentiment,50quantileSentiment,75quantileSentiment,ID,Timestamp,analytical_count,anger_count,articleCount,avgSentiment,confident_count,fear_count,ibm_articleCount,joy_count,maxSentiment,minSentiment,sadness_count,stdSentiment,tentative_count,Previous_Day_Return,Next_Day_Return
70,-0.061835,0.023145,0.1864075000000001,Apple,2018-05-14,,,1676,0.04616856581713828,,,,,0.6795249999999999,-0.9559,,0.21860726790274185,,-0.0023358294848270234,-0.009130045534906372
71,0.0,0.06791166666666666,0.200915,Google,2018-05-14,,,1932,0.0996802485704425,,,,,0.9513200000000002,-0.5602600000000001,,0.17886317279811992,,0.0044810760608378075,-0.013830790576185414
72,-0.17982,0.0,0.004410357142857142,Airbus,2018-05-14,,,544,-0.04809992924253032,,,,,0.7636,-0.9849,,0.2219112314637325,,-0.024838410469522287,-0.00952782684082365
73,0.0872,0.20736,0.31099499999999997,BASF,2018-05-14,,,119,0.1578753691476591,,,,,0.86175,-0.5517299999999999,,0.26192030593797944,,-0.0012670623131549874,0.009977719109085292
74,-0.004527499999999995,0.06551833333333333,0.2292675,Samsung,2018-05-14,,,532,0.09966609746091412,,,,,0.8244900000000002,-0.4630300000000001,,0.1951313724309308,,-0.02366974408590572,-0.01812738459255669
75,-0.11988,0.0,0.0758975,Bayer,2018-05-14,,,670,-0.01816697826344467,,,,,0.7395999999999999,-0.61552,,0.1952760676129014,,0.004495268001740271,-0.005475179888088988
76,-0.059940000000000014,0.0,0.12996000000000002,BMW,2018-05-14,,,441,0.024357670158010315,,,,,0.9353,-0.5300199999999999,,0.2103939779739568,,-0.003804145666931547,0.0036956563801418
77,-0.3505875,-0.190245,0.017912499999999998,Allianz,2018-05-14,,,112,-0.14476386904761915,,,,,0.58907,-0.7542,,0.2917485283368151,,-0.005759479767155185,0.009511438311351485
78,0.0,0.068,0.43138000000000004,Telefonica,2018-05-14,,,110,0.15937135930735927,,,,,0.5859,-0.38798,,0.2394601997616721,,-0.02313133202341921,0.0
79,-0.0922857142857143,0.11196000000000003,0.1992175,Tesla,2018-05-14,,,443,0.06095740083843922,,,,,0.5934900000000001,-0.60645,,0.20631628566051075,,-0.0306585231681904,-0.027043217054237626
80,-0.32516,-0.2568857142857143,0.0,Allianz,2018-05-15,,,341,-0.16845312467997975,,,,,0.71148,-0.69228,,0.2481807228782989,,0.009511438311351485,-0.014459598115188932
81,-0.30378000000000005,-0.059940000000000014,0.0,Airbus,2018-05-15,,,948,-0.1400546332713816,,,,,0.6416875,-0.80976,,0.2730618429630155,,-0.00952782684082365,-0.0018748052569881324
82,0.0,0.12913,0.31188499999999997,Samsung,2018-05-15,,,720,0.1633071030643734,,,,,0.7311200000000001,-0.7497,,0.2506724745976049,,-0.01812738459255669,0.013124872909585859
83,-0.0128,0.05106000000000002,0.2178425,Google,2018-05-15,,,2192,0.09334926440664462,,,,,0.8934,-0.6292800000000001,,0.20135737157366893,,-0.013830790576185414,-0.0014722323333131724
84,0.1968869444444444,0.26341,0.4126499999999999,BASF,2018-05-15,,,168,0.2618946130952379,,,,,0.8223,-0.60326,,0.21547035337525608,,0.009977719109085292,0.010782693427293207
85,-0.015080000000000003,0.06611,0.23217,Apple,2018-05-15,,,1585,0.09385082028942006,,,,,0.8555,-0.8345,,0.2321046239658843,,-0.009130045534906372,0.009289480074079036
86,-0.1646375,-0.01359,0.0524,Bayer,2018-05-15,,,937,-0.047469493401771805,,,,,0.6891700000000001,-0.6940000000000001,,0.1899499239404573,,-0.005475179888088988,0.01440554403355776
87,-0.10305999999999997,0.044755555555555576,0.15287166666666668,Tesla,2018-05-15,,,455,0.013880359410430792,,,,,0.61231,-0.6477333333333334,,0.2257041291566515,,-0.027043217054237626,0.008060885480247748
88,-0.20033,-0.038566666666666666,0.15431666666666666,Telefonica,2018-05-15,,,209,-0.013101201678438534,,,,,0.51274,-0.5724,,0.2468649298306364,,0.0,0.015480185287899406
89,-0.1356,0.0,0.08393833333333334,BMW,2018-05-15,,,447,-0.015011230336280684,,,,,0.659425,-0.5724,,0.19327014371698945,,0.0036956563801418,-0.00010850105799153907
90,0.0,0.0926563492063492,0.2340125,Google,2018-05-16,,,1970,0.11689903126258955,,,,,0.9663,-0.6135700000000001,,0.1981723702377296,,-0.0014722323333131724,-0.0012012013456343946
91,-0.3091200000000001,-0.17982,0.17263,Allianz,2018-05-16,,,171,-0.10165388262322472,,,,,0.5719,-0.6589800000000001,,0.3028095354103641,,-0.014459598115188932,0.01206413792685712
92,-0.3894450000000001,-0.007134999999999994,0.221675,Telefonica,2018-05-16,,,146,-0.08205487606001308,,,,,0.6220899999999999,-0.69228,,0.3517683480088437,,0.015480185287899406,-0.026460687771343583
93,-0.005809999999999993,0.08674,0.22878,Apple,2018-05-16,,,1321,0.10185055131994786,,,,,0.86055,-0.6589800000000001,,0.20567949938280994,,0.009289480074079036,-0.006343812089750322
94,-0.17982,0.0,0.03524888888888888,Airbus,2018-05-16,,,391,-0.056650120265497525,,,,,0.7369600000000001,-0.7931666666666667,,0.21249855070942392,,-0.0018748052569881324,0.02186104794065357
95,-0.01833000000000001,0.078295,0.21874999999999994,Tesla,2018-05-16,,,288,0.07943470885692236,,,,,0.6642399999999999,-0.8142,,0.2270367479880188,,0.008060885480247748,-0.006794884467156592
96,-0.17982,-0.059940000000000014,0.02707,Bayer,2018-05-16,,,738,-0.06289040295521983,,,,,0.8271,-0.6023000000000001,,0.19248728281657893,,0.01440554403355776,0.009808714087037096
97,-0.09151,0.0,0.07727999999999999,BMW,2018-05-16,,,345,-0.004994850816655163,,,,,0.6960571428571428,-0.63784,,0.20510807417003127,,-0.00010850105799153907,0.012293910905716745
98,-0.00958,0.07536000000000001,0.23533,Samsung,2018-05-16,,,613,0.0944393378259406,,,,,0.8490699999999999,-0.53627,,0.21648901535665727,,0.013124872909585859,-0.00906807221397088
99,0.10405000000000003,0.20271,0.31404,BASF,2018-05-16,,,153,0.1646899852163086,,,,,0.66951,-0.6589800000000001,,0.2415162966667257,,0.010782693427293207,0.0036060440248064647
100,-0.17982,0.0,0.16296,Airbus,2018-05-17,,,261,-0.002623781244298471,,,,,0.60542,-0.54918,,0.26297752878194913,,0.02186104794065357,-0.0007142493033613918
101,-0.23264,0.0,0.116405,BMW,2018-05-17,,,530,-0.033758552785265086,,,,,0.7479333333333332,-0.57535,,0.23168551699977905,,0.012293910905716745,-0.05202690803180676
102,-0.290885,-0.06882,0.12741,Allianz,2018-05-17,,,195,-0.0486400183150183,,,,,0.5657400000000001,-0.5809200000000001,,0.2819497353187069,,0.01206413792685712,-0.0015653538286377606
103,0.0,0.07874,0.23328000000000002,Samsung,2018-05-17,,,634,0.09699782528416202,,,,,0.6369,-0.8941,,0.20689692233270746,,-0.00906807221397088,0.0020222453807683394
104,0.0,0.06061000000000001,0.21566,Google,2018-05-17,,,2369,0.0976578686841278,,,,,0.8225,-0.8069000000000001,,0.1846506050078725,,-0.0012012013456343946,0.0
105,-0.1848,0.0,0.0555,Bayer,2018-05-17,,,1093,-0.03397677667407318,,,,,0.6260800000000001,-0.63758,,0.21887491108474952,,0.009808714087037096,-0.001340611136337877
106,-0.020130000000000002,0.07377000000000003,0.23516666666666666,Telefonica,2018-05-17,,,115,0.08812112318840576,,,,,0.6220899999999999,-0.56565,,0.22650721879415475,,-0.026460687771343583,-0.03613399930999872
107,-0.013027500000000006,0.06116500000000001,0.2242,Apple,2018-05-17,,,1556,0.08628056919961627,,,,,0.7184,-0.7506,,0.2045695404548324,,-0.006343812089750322,-0.0036431864566068843
108,-0.08783333333333332,0.05566000000000002,0.19736,Tesla,2018-05-17,,,297,0.06569217732884397,,,,,0.7479333333333332,-0.6405,,0.23196020333177586,,-0.006794884467156592,-0.027506365754464742
109,-0.08879999999999999,0.13857,0.2271975,BASF,2018-05-17,,,247,0.05003682507550924,,,,,0.73505,-0.7542,,0.28201673648958936,,0.0036060440248064647,0.0007870917368171249
110,-0.025,0.047915,0.21218,Google,2018-05-18,,,1764,0.08891289349602254,,,,,0.9545,-0.73865,,0.1973457734125798,,0.0,0.0030547699949572404
111,-0.06957,0.009924999999999993,0.17444749999999998,Tesla,2018-05-18,,,258,0.03537694182970347,,,,,0.53136,-0.56097,,0.19653097251732485,,-0.027506365754464742,0.02733062809518927
112,-0.01863999999999999,0.04558,0.20476500000000009,Apple,2018-05-18,,,1343,0.07701177693862354,,,,,0.9723,-0.6156,,0.20767035603552245,,-0.0036431864566068843,0.007059985467020802
113,0.0,0.18019000000000002,0.29381,BASF,2018-05-18,,,176,0.1413954450757576,,,,,0.6748666666666666,-0.52415,,0.2396121521568001,,0.0007870917368171249,0.0
114,-0.2397600000000001,-0.009369999999999998,0.049361666666666665,BMW,2018-05-18,,,535,-0.07017083859961429,,,,,0.6369,-0.6889000000000001,,0.22353696471467768,,-0.05202690803180676,0.0
115,-0.13394,0.0,0.068,Airbus,2018-05-18,,,241,-0.010900204175722857,,,,,0.4817,-0.6574500000000001,,0.18389994533939635,,-0.0007142493033613918,0.0
116,-0.17982,-0.058599999999999985,0.0,Bayer,2018-05-18,,,833,-0.05852731873701874,,,,,0.7003,-0.6940000000000001,,0.20241630377514566,,-0.001340611136337877,0.0
117,-0.2833175,0.002200000000000002,0.19925250000000005,Telefonica,2018-05-18,,,122,-0.02300923887587826,,,,,0.58465,-0.4865200000000001,,0.2635980153706313,,-0.03613399930999872,0.003265309023738893
118,0.0,0.08886666666666666,0.24844000000000002,Samsung,2018-05-18,,,553,0.10665876474640493,,,,,0.69685,-0.54918,,0.20337060715378666,,0.0020222453807683394,0.010050335853501123
119,-0.26285,-0.16897666666666664,0.023949166666666667,Allianz,2018-05-18,,,166,-0.1074592450755402,,,,,0.62856,-0.6116,,0.231681863220271,,-0.0015653538286377606,0.0
120,0.04573000000000002,0.16132999999999995,0.28424,Google,2018-05-21,0.0,0.0,1225,0.15401174016844832,0.0,0.0,0.0,0.0,-0.5480999999999999,0.8588,0.0,0.20381797706605348,0.0,0.0030547699949572404,-0.011244099771547056
121,-0.13698999999999995,0.037860000000000005,0.15650999999999998,Tesla,2018-05-21,0.0,0.0,361,0.03788292034911842,0.0,0.0,0.0,0.0,-0.4419857142857143,0.6393666666666667,0.0,0.1848531942958787,0.0,0.02733062809518927,0.014655185767767696
122,0.0056724999999999935,0.16875,0.3104325,Airbus,2018-05-21,0.0,0.0,66,0.16473338624338615,0.0,0.0,0.0,0.0,-0.34190000000000004,0.53387,0.0,0.2295387925537967,0.0,0.0,-0.017311684652329795
123,0.12843,0.250895,0.34767,Bayer,2018-05-21,0.0,0.0,238,0.2491249604841936,0.0,0.0,0.0,0.0,-0.2077,0.7135300000000001,0.0,0.1712482873900429,0.0,0.0,-0.02213970495541861
124,0.07597999999999999,0.16985,0.272675,BMW,2018-05-21,0.0,0.0,169,0.1622429226542688,0.0,0.0,0.0,0.0,-0.7964,0.62092,0.0,0.2126293423388586,0.0,0.0,-0.020353257781982492
125,0.11857,0.20084,0.3014,BASF,2018-05-21,0.0,0.0,103,0.2180650204191709,0.0,0.0,0.0,0.0,-0.08287,0.5315200000000001,0.0,0.12814385925775434,0.0,0.0,-0.02309311296217853
126,0.34843,0.41257,0.41753,Telefonica,2018-05-21,0.0,0.0,26,0.3616799816849816,0.0,0.0,0.0,0.0,0.05106000000000002,0.46055,0.0,0.09682422392498373,0.0,0.003265309023738893,-0.0064308903302903175
127,0.0351,0.17828,0.2780571428571429,Apple,2018-05-21,0.0,0.0,917,0.16677442345640542,0.0,0.0,0.0,0.0,-0.58245,0.69425,0.0,0.18426700151779107,0.0,0.007059985467020802,0.006391159377337807
128,0.0803,0.16778750000000006,0.25369,Allianz,2018-05-21,0.0,0.0,33,0.17854268518518518,0.0,0.0,0.0,0.0,-0.07537,0.53387,0.0,0.15759513168881573,0.0,0.0,-0.02043774957856481
129,-0.31759,-0.06919,0.11253,Total,2018-05-21,0.0,0.0,50,-0.08226683253968256,0.0,0.0,0.0,0.0,-0.6698,0.33499,0.0,0.2509629505953958,0.0,-0.004279689604247849,0.003390824646136714
130,0.06364,0.153905,0.271969375,Samsung,2018-05-21,0.0,0.0,432,0.16928600198412713,0.0,0.0,0.0,0.0,-0.3973600000000001,0.7066,0.0,0.16484428588733654,0.0,0.010050335853501123,0.03536714383729134
131,0.08396500000000001,0.19397,0.290435,Samsung,2018-05-23,0.0,0.0,423,0.19000704960786505,0.0,0.0,0.0,0.0,-0.36611,0.936,0.0,0.17002347230460665,0.0,0.03536714383729134,
132,-0.003262499999999999,0.12369,0.2358471428571429,BMW,2018-05-23,0.0,0.0,268,0.08878882447879645,0.0,0.0,0.0,0.0,-0.7850999999999999,0.72337,0.0,0.2511497165696365,0.0,-0.020353257781982492,
133,0.1619575,0.29284,0.3747375,Bayer,2018-05-23,0.0,0.0,308,0.273856524685632,0.0,0.0,0.0,0.0,-0.14751000000000006,0.9786,0.0,0.16212242671439245,0.0,-0.02213970495541861,
134,0.18010749999999998,0.26675,0.35202,BASF,2018-05-23,0.0,0.0,140,0.2682317928004537,0.0,0.0,0.0,0.0,-0.22564,0.7834,0.0,0.16470429690403035,0.0,-0.02309311296217853,
135,-0.08451499999999999,-0.04276500000000001,0.160455,Total,2018-05-23,0.0,0.0,40,0.011060062500000007,0.0,0.0,0.0,0.0,-0.36249000000000003,0.4368,0.0,0.1977750270245951,0.0,0.003390824646136714,
136,0.02049,0.14277,0.26673,Airbus,2018-05-23,0.0,0.0,88,0.12421960137085138,0.0,0.0,0.0,0.0,-0.54486,0.54125,0.0,0.2193358420884543,0.0,-0.017311684652329795,
137,-0.05170249999999999,0.05132571428571429,0.18291250000000006,Tesla,2018-05-23,0.0,0.0,314,0.061563227934485876,0.0,0.0,0.0,0.0,-0.4991714285714285,0.7745599999999999,0.0,0.19318171583283045,0.0,0.014655185767767696,
138,0.07400000000000001,0.17634,0.28757999999999995,Telefonica,2018-05-23,0.0,0.0,17,0.2181357843137255,0.0,0.0,0.0,0.0,0.0026600000000000013,0.6753,0.0,0.1989203361850103,0.0,-0.0064308903302903175,
139,0.0325,0.1588,0.27367,Google,2018-05-23,0.0,0.0,1385,0.1451803223597502,0.0,0.0,0.0,0.0,-0.5077499999999999,0.8082666666666666,0.0,0.19495028150744875,0.0,-0.011244099771547056,
140,0.04562000000000002,0.15352000000000002,0.2780571428571429,Apple,2018-05-23,0.0,0.0,1120,0.1565608642290248,0.0,0.0,0.0,0.0,-0.5565899999999999,0.952,0.0,0.1842361272585865,0.0,0.006391159377337807,
141,0.1383425,0.23525,0.36127,Allianz,2018-05-23,0.0,0.0,28,0.25869142857142857,0.0,0.0,0.0,0.0,0.008260000000000007,0.55099,0.0,0.16842508361427694,0.0,-0.02043774957856481,
