,Timestamp,ID,articleCount,avgSentiment,stdSentiment,25quantileSentiment,50quantileSentiment,75quantileSentiment,maxSentiment,minSentiment,ibmSentiment
0,2018-05-01,Samsung,538,0.06654528839912656,0.22281104999630147,-0.03356999999999999,0.08415,0.21730500000000003,0.70496,-0.5282,0
1,2018-05-02,Samsung,896,0.0813467171999008,0.20466133140937456,-0.020812499999999994,0.06884,0.21171,0.9477,-0.5626800000000001,0
2,2018-05-03,Samsung,874,0.11372173781373722,0.2036547202669381,0.0,0.10574125000000001,0.24513999999999997,0.67499,-0.6023000000000001,0
3,2018-05-04,Samsung,551,0.08219148265779389,0.20679313985423303,-0.010144999999999998,0.04145999999999998,0.213785,0.72443,-0.63234,0
4,2018-05-05,Samsung,253,0.07473914941338852,0.19017617462636552,0.0,0.041666666666666664,0.1582375,0.9698,-0.47952000000000006,0
5,2018-05-06,Samsung,100,0.02972929722222222,0.16237878911208337,-0.056604999999999996,0.0,0.12193666666666667,0.5126200000000001,-0.3818,0
6,2018-05-07,Samsung,381,0.10533392117651966,0.20870608628819995,0.0,0.1022,0.23775,0.6668999999999999,-0.5806,0
7,2018-05-08,Samsung,641,0.09693486553747849,0.23107277878636637,0.0,0.08739999999999999,0.23971,0.9136,-0.9001,0
8,2018-05-09,Samsung,567,0.08590328119313567,0.20562961353314443,0.0,0.09804,0.22624444444444444,0.7044400000000001,-0.55949,0
9,2018-05-10,Samsung,521,0.11998352108277734,0.17706455960484702,0.0,0.0908375,0.2355,0.7042,-0.46071999999999996,0
10,2018-05-11,Samsung,369,0.07781347206091102,0.20061459868300602,0.0,0.068,0.20046999999999998,0.7325200000000001,-0.5806,0
11,2018-05-12,Samsung,187,0.07383590145148969,0.18656478485334976,0.0,0.032490000000000005,0.190925,0.80271,-0.41777,0
12,2018-05-13,Samsung,108,0.061793128674309236,0.14847178498847968,0.0,0.03010611111111111,0.15862,0.54423,-0.35434,0
13,2018-05-14,Samsung,532,0.09966609746091411,0.19513137243093073,-0.004527499999999995,0.06551833333333333,0.2292675,0.8244900000000002,-0.4630300000000001,0
14,2018-05-15,Samsung,720,0.1633071030643734,0.2506724745976049,0.0,0.12913,0.311885,0.7311200000000001,-0.7497,0
15,2018-05-16,Samsung,613,0.0944393378259406,0.21648901535665738,-0.00958,0.07536000000000001,0.23532999999999998,0.8490699999999999,-0.53627,0
16,2018-05-17,Samsung,634,0.09699782528416202,0.20689692233270743,0.0,0.07874,0.23328,0.6369,-0.8941,0
17,2018-05-18,Samsung,553,0.10665876474640491,0.20337060715378663,0.0,0.08886666666666666,0.24844,0.69685,-0.54918,0
18,2018-05-19,Samsung,246,0.07365222754548978,0.18809636909678884,0.0,0.05217,0.19470250000000003,0.63266,-0.6166,0
19,2018-05-20,Samsung,118,0.07538937214151199,0.1538521286811621,0.0,0.016765,0.1619425,0.5549428571428571,-0.2806,0
20,2018-05-01,BASF,102,0.04446846405228757,0.3100820765293601,-0.20223000000000002,0.169125,0.27055999999999997,0.70577,-0.47851,0
21,2018-05-02,BASF,156,0.19001211233211235,0.23657913760513588,0.11993000000000001,0.23679999999999998,0.32337000000000005,0.6525,-0.63234,0
22,2018-05-03,BASF,217,0.14642036994367633,0.2107086569595487,0.016510000000000014,0.20038,0.2729111111111111,0.6622100000000001,-0.38286000000000003,0
23,2018-05-04,BASF,351,-6.380059241171913e-05,0.25418359514808947,-0.18192000000000003,-0.0394,0.21988,0.61798,-0.6996333333333333,0
24,2018-05-05,BASF,27,0.07381037037037037,0.2722926025645868,-0.139855,0.13532000000000002,0.28885,0.44496,-0.3910600000000001,0
25,2018-05-06,BASF,6,0.052061111111111114,0.2714253277190753,-0.03517750000000001,0.13382,0.2427325,0.28650000000000003,-0.4293,0
26,2018-05-07,BASF,156,0.12065572649572645,0.27452404197429797,-0.06552250000000001,0.15134999999999998,0.2998725,0.7486,-0.4383000000000001,0
27,2018-05-08,BASF,136,0.18251713235294115,0.24717283548595784,0.10626,0.207445,0.34675749999999994,0.7998666666666667,-0.597,0
28,2018-05-09,BASF,167,0.1640236645756107,0.21713983081088717,0.03715333333333333,0.18273,0.322475,0.65554,-0.2997,0
29,2018-05-10,BASF,170,0.18888247058823537,0.1853239014636195,0.0504525,0.17343000000000003,0.2879025,0.9983,-0.28473,0
30,2018-05-11,BASF,133,0.1653756417830291,0.2153397265234047,0.004400000000000004,0.17515999999999998,0.27796000000000004,0.7008500000000002,-0.3861800000000001,0
31,2018-05-12,BASF,22,0.2027414141414141,0.2154190523415243,0.15435500000000002,0.19973000000000002,0.3368025,0.56675,-0.41290000000000004,0
32,2018-05-13,BASF,12,0.1680723148148148,0.17215693681226799,-0.0032,0.150705,0.29524000000000006,0.48572999999999994,-0.05574,0
33,2018-05-14,BASF,119,0.1578753691476591,0.26192030593797944,0.0872,0.20736,0.310995,0.86175,-0.5517299999999999,0
34,2018-05-15,BASF,168,0.26189461309523787,0.21547035337525608,0.1968869444444444,0.26341,0.4126499999999999,0.8223,-0.60326,0
35,2018-05-16,BASF,153,0.1646899852163086,0.24151629666672575,0.10405000000000002,0.20271,0.31404,0.66951,-0.6589800000000001,0
36,2018-05-17,BASF,247,0.05003682507550924,0.28201673648958936,-0.08879999999999999,0.13857,0.22719749999999997,0.73505,-0.7542,0
37,2018-05-18,BASF,176,0.1413954450757576,0.23961215215680007,0.0,0.18019,0.29381,0.6748666666666666,-0.52415,0
38,2018-05-19,BASF,36,0.05011916666666664,0.21857880137541763,-0.10022500000000001,0.0,0.1534325,0.67065,-0.44294,0
39,2018-05-20,BASF,14,0.04403785714285714,0.284335428734297,-0.056040000000000006,0.04082,0.255095,0.4386500000000001,-0.62704,0
40,2018-05-01,Apple,2021,0.0834542923902202,0.19966104852527736,-0.018269999999999998,0.05714,0.21282,0.7430666666666667,-0.7155,0
41,2018-05-02,Apple,3116,0.05027700278389034,0.21731717677838883,-0.05671583333333334,0.0298,0.20575000000000002,0.926,-0.8862666666666668,0
42,2018-05-03,Apple,2027,0.0756169261008135,0.20819789709316455,-0.013170000000000005,0.049400000000000006,0.217635,0.7717,-0.5975900000000001,0
43,2018-05-04,Apple,2049,0.07037805950637943,0.21355265922492908,-0.02623000000000002,0.03966999999999999,0.21074,0.72887,-0.9917,0
44,2018-05-05,Apple,770,0.04509233245722534,0.22984436072968026,-0.037086250000000015,0.01715,0.19246250000000004,0.9698,-0.9981,0
45,2018-05-06,Apple,507,0.0959373217807834,0.20225329097965095,0.0,0.04553999999999999,0.23190500000000003,0.9661500000000001,-0.58484,0
46,2018-05-07,Apple,1943,0.06702612816459592,0.21633455931790602,-0.016984999999999986,0.054279999999999995,0.19845875000000002,0.9681,-0.998,0
47,2018-05-08,Apple,1872,0.06599780514431537,0.22902587271597472,-0.033405000000000004,0.05785,0.21326,0.8555,-0.9966,0
48,2018-05-09,Apple,1590,0.08620767325546563,0.21308477372937587,-0.0264375,0.08016999999999999,0.2278690476190476,0.7887,-0.9413,0
49,2018-05-10,Apple,1847,0.09033201287372945,0.2009368753771833,-0.008614999999999998,0.07636,0.22001,0.9753,-0.5859000000000001,0
50,2018-05-11,Apple,1791,0.027256172573626534,0.23183287153012536,-0.07644000000000001,0.01779,0.18342,0.82728,-0.6523,0
51,2018-05-12,Apple,574,0.05557006512361038,0.20272693220398172,-0.023254999999999998,0.005713333333333335,0.17383749999999998,0.8296,-0.77378,0
52,2018-05-13,Apple,449,0.09671725969526636,0.19698380410699495,0.0,0.05106000000000001,0.22544,0.8444499999999999,-0.6304700000000001,0
53,2018-05-14,Apple,1676,0.046168565817138275,0.21860726790274185,-0.061835,0.023145000000000002,0.18640750000000006,0.6795249999999999,-0.9559,0
54,2018-05-15,Apple,1585,0.09385082028942006,0.23210462396588427,-0.015080000000000005,0.06611,0.23217,0.8555,-0.8345,0
55,2018-05-16,Apple,1321,0.10185055131994786,0.20567949938280994,-0.005809999999999993,0.08674,0.22877999999999998,0.86055,-0.6589800000000001,0
56,2018-05-17,Apple,1556,0.08628056919961627,0.2045695404548324,-0.013027500000000006,0.06116500000000001,0.2242,0.7184,-0.7506,0
57,2018-05-18,Apple,1343,0.07701177693862354,0.20767035603552245,-0.01863999999999999,0.045579999999999996,0.20476500000000003,0.9723,-0.6156,0
58,2018-05-19,Apple,566,0.09635033078131133,0.21879606944902563,0.0,0.06585,0.23228000000000001,0.9831,-0.5597749999999999,0
59,2018-05-20,Apple,439,0.08794616399103297,0.22161458362591993,-0.005584999999999999,0.04215,0.24490999999999996,0.7579,-0.66035,0
60,2018-05-01,Tesla,185,0.08936611454311455,0.18084701716514054,-0.020069999999999994,0.08134999999999999,0.22827999999999998,0.47651000000000004,-0.48031000000000007,0
61,2018-05-02,Tesla,510,0.06893203750389044,0.17356478828639463,-0.07031499999999999,0.07262666666666667,0.2024858333333333,0.6457200000000001,-0.5029999999999999,0
62,2018-05-03,Tesla,916,0.01820865768177725,0.1598713132578809,-0.07952,0.0,0.12079,0.63083,-0.6866333333333333,0
63,2018-05-04,Tesla,472,0.014566100433817612,0.16403286245869944,-0.09108,-0.011770000000000013,0.12355250000000002,0.7124,-0.38903999999999994,0
64,2018-05-05,Tesla,123,0.07137104110207766,0.15569652443385168,-0.015579999999999988,0.09606999999999999,0.16897,0.54814,-0.34,0
65,2018-05-06,Tesla,147,0.15593253212396066,0.1609572569747635,0.054964999999999986,0.16124999999999998,0.233055,0.5819500000000001,-0.3362,0
66,2018-05-07,Tesla,206,0.10384725150254275,0.14683919993986772,0.025915,0.10383,0.19379583333333333,0.52761,-0.4203333333333334,0
67,2018-05-08,Tesla,223,0.08076113050750947,0.16919258519077854,-0.022189999999999988,0.07885000000000002,0.17925,0.65553,-0.49092,0
68,2018-05-09,Tesla,246,0.028967837624209587,0.2502553677750156,-0.10384750000000001,0.08296,0.21763,0.5494600000000001,-0.56297,0
69,2018-05-10,Tesla,328,0.06584319214576073,0.2514792624006003,-0.1043375,0.096995,0.2601375,0.55615,-0.689625,0
70,2018-05-11,Tesla,225,0.1082021814814815,0.18111825143501242,0.010920000000000003,0.13327,0.2209,0.48138000000000003,-0.4316125,0
71,2018-05-12,Tesla,163,0.015248849936702698,0.20379160157097045,-0.15663,0.04575,0.17395,0.6183500000000001,-0.40179,0
72,2018-05-13,Tesla,172,-0.08397541066814328,0.2301050589982624,-0.31774,-0.20324,0.1210975,0.53026,-0.43632,0
73,2018-05-14,Tesla,443,0.06095740083843922,0.20631628566051075,-0.0922857142857143,0.11196000000000002,0.1992175,0.5934900000000001,-0.60645,0
74,2018-05-15,Tesla,455,0.013880359410430792,0.2257041291566515,-0.10306000000000001,0.044755555555555576,0.15287166666666668,0.61231,-0.6477333333333334,0
75,2018-05-16,Tesla,288,0.07943470885692236,0.22703674798801882,-0.018330000000000006,0.078295,0.21874999999999994,0.66424,-0.8142,0
76,2018-05-17,Tesla,297,0.06569217732884398,0.23196020333177586,-0.08783333333333333,0.05566000000000002,0.19735999999999998,0.7479333333333332,-0.6405,0
77,2018-05-18,Tesla,258,0.03537694182970347,0.19653097251732485,-0.06957,0.009924999999999993,0.17444749999999998,0.53136,-0.56097,0
78,2018-05-19,Tesla,103,0.06652372861766065,0.1876336203224004,-0.040129999999999985,0.06157,0.16560999999999998,0.5471900000000001,-0.46494,0
79,2018-05-20,Tesla,59,0.15379319209039546,0.14791373946279188,0.075955,0.12869000000000003,0.222105,0.5630099999999999,-0.33852999999999994,0
80,2018-05-01,Airbus,77,0.13643272727272732,0.19884208065325792,0.0,0.17937999999999998,0.2414,0.5592300000000001,-0.48197,0
81,2018-05-02,Airbus,250,0.05532746952380947,0.23070680706314345,-0.014179999999999988,0.030780000000000002,0.19538000000000003,0.6025600000000001,-0.57493,0
82,2018-05-03,Airbus,248,-0.0469633906169995,0.24361616753831944,-0.26298000000000005,0.0,0.13609,0.5112700000000001,-0.5259600000000001,0
83,2018-05-04,Airbus,187,-0.03751463542992956,0.2593203651305414,-0.12883999999999998,0.0,0.09496666666666666,0.57048,-0.6423000000000001,0
84,2018-05-05,Airbus,2,-0.17347500000000002,0.3289531456757938,-0.2897775000000001,-0.17347500000000002,-0.057172500000000015,0.059129999999999995,-0.40608000000000005,0
85,2018-05-06,Airbus,123,0.006123847270615554,0.15468206044457472,-0.06566999999999999,-0.024439999999999996,0.034,0.7049857142857142,-0.32292000000000004,0
86,2018-05-07,Airbus,247,-0.06465925486793907,0.217825754996902,-0.2862,-0.02157,0.02842611111111111,0.54079,-0.57378,0
87,2018-05-08,Airbus,458,0.018512841373812965,0.20974016904542844,-0.074,0.01603,0.14272321428571427,0.54399,-0.597,0
88,2018-05-09,Airbus,1131,0.009096359100669445,0.18303331639648515,-0.07850499999999999,0.0,0.12930000000000003,0.7427,-0.5941000000000001,0
89,2018-05-10,Airbus,333,0.01703313337146672,0.16186721844430804,-0.029599999999999998,0.0,0.08443,0.4905800000000001,-0.6156,0
90,2018-05-11,Airbus,389,-0.009966150589627453,0.17671326547585617,-0.05967,0.0,0.04983999999999999,0.5093444444444445,-0.64054,0
91,2018-05-12,Airbus,39,0.0011217602767602743,0.1532499039376106,-0.0650513888888889,0.0,0.043120000000000006,0.32632999999999995,-0.47961,0
92,2018-05-13,Airbus,102,0.048411862745098025,0.13626528998579085,0.0,0.0,0.09570749999999997,0.3577,-0.4607200000000001,0
93,2018-05-14,Airbus,544,-0.04809992924253032,0.22191123146373257,-0.17982,0.0,0.004410357142857142,0.7636,-0.9849,0
94,2018-05-15,Airbus,948,-0.1400546332713816,0.2730618429630155,-0.30378000000000005,-0.05994000000000001,0.0,0.6416875,-0.80976,0
95,2018-05-16,Airbus,391,-0.05665012026549752,0.21249855070942392,-0.17982,0.0,0.035248888888888885,0.7369600000000001,-0.7931666666666667,0
96,2018-05-17,Airbus,261,-0.002623781244298471,0.26297752878194913,-0.17982,0.0,0.16296,0.60542,-0.54918,0
97,2018-05-18,Airbus,241,-0.010900204175722855,0.18389994533939635,-0.13394,0.0,0.068,0.4817,-0.6574500000000001,0
98,2018-05-19,Airbus,107,-0.07350834890965731,0.20565002042635327,-0.22479500000000002,0.0,0.0,0.42582000000000003,-0.5341600000000001,0
