,Timestamp,ID,articleCount,avgSentiment,stdSentiment,25quantileSentiment,50quantileSentiment,75quantileSentiment,maxSentiment,minSentiment,socialScore,nbOfDuplicates
138,2017-12-26,Apple,50,0.07836305714285714,0.22439726267422067,-0.06504750000000001,0.040380000000000006,0.20064250000000003,-0.3137571428571429,0.67591,15854,23
139,2017-12-27,Apple,50,0.10669059761904766,0.19704495625317497,-0.04107000000000002,0.063695,0.24985999999999997,-0.30554,0.6101300000000001,7708,4
140,2017-12-28,Apple,50,0.02419185714285714,0.13309311092438642,-0.07009571428571429,-0.00017999999999999128,0.11358249999999999,-0.18788,0.35455999999999993,19244,7
141,2017-12-29,Apple,50,0.121589169047619,0.17228666510134988,-0.00013499999999999347,0.11582999999999999,0.24865000000000004,-0.21932000000000001,0.54964,3047,2
142,2018-01-01,Apple,50,0.10110015476190473,0.17693007131718583,0.007734999999999998,0.09098928571428572,0.18616499999999997,-0.29927000000000004,0.54398,3240,3
143,2018-01-02,Apple,50,0.15089786111111114,0.15689032264714184,0.02877499999999999,0.14445999999999998,0.2835932142857143,-0.18480000000000002,0.4531,41602,3
144,2018-01-03,Apple,50,0.04799768333333332,0.17936758923382334,-0.07639499999999999,0.0308,0.1664725,-0.27616,0.38442,3059,12
145,2018-01-04,Apple,50,0.17028137301587304,0.19463868251260208,0.015957499999999993,0.16965625,0.35211437500000003,-0.24634999999999993,0.53826,6906,5
146,2018-01-05,Apple,50,0.11274192063492063,0.19264593213800923,-0.046057500000000015,0.09909611111111111,0.21287250000000005,-0.25145,0.48783000000000004,14298,3
147,2018-01-08,Apple,50,0.17749427142857147,0.20917764695223773,0.0701192857142857,0.18036999999999997,0.28478,-0.32635000000000003,0.58087,3460,5
148,2018-01-09,Apple,50,0.15475361349206349,0.1946121338596323,0.011082499999999999,0.188125,0.277685625,-0.26596,0.46258,1877,6
149,2018-01-10,Apple,50,0.15242225,0.17249400354872588,0.099425,0.14944999999999997,0.2577675,-0.28158,0.53522,58039,9
150,2017-11-02,Tesla,50,0.01147593333333334,0.15544285619215378,-0.10114999999999999,0.034025,0.1030425,-0.3902,0.36249,3302,4
151,2017-11-03,Tesla,50,0.10520299682539681,0.14641457448894288,-0.014774999999999993,0.098785,0.22565714285714286,-0.27959999999999996,0.42917999999999995,466,1
152,2017-11-06,Tesla,50,0.09371942460317459,0.12314025845144781,-0.012178571428571433,0.09651499999999999,0.17780166666666666,-0.1870333333333333,0.35489,1173,10
153,2017-11-07,Tesla,50,0.0886126253968254,0.2207994234799836,-0.011569999999999997,0.07135714285714286,0.18423964285714284,-0.5994,0.63041,1858,3
154,2017-11-08,Tesla,24,0.140418125,0.16387491163273246,0.031647499999999995,0.10755999999999999,0.24130999999999997,-0.17254,0.44506999999999997,1450,1
155,2017-11-09,Tesla,48,0.14171277529761903,0.16436374590594166,0.02466000000000001,0.13493499999999997,0.26995,-0.21383999999999997,0.49456,13405,4
156,2017-11-10,Tesla,33,-0.023982447089947078,0.2340328722317839,-0.06713749999999999,0.03194000000000001,0.08033,-0.5629666666666667,0.38044285714285714,5313,3
157,2017-11-13,Tesla,50,0.042543123809523804,0.16992892289257636,-0.0518875,0.06681499999999999,0.16923249999999995,-0.31095,0.33828,15660,0
158,2017-11-14,Tesla,50,-0.0526942634920635,0.25382225024974775,-0.25346750000000007,-0.013304999999999994,0.0960425,-0.5132777777777778,0.6126999999999999,6025,2
159,2017-11-15,Tesla,50,0.003985344444444447,0.2347198731648852,-0.0656225,0.029575,0.1668275,-0.53946,0.34652499999999997,10244,0
160,2017-11-16,Tesla,50,0.04901250714285714,0.1441093829483911,-0.038955,0.05057500000000001,0.13927250000000002,-0.44066,0.39842500000000003,14692,7
161,2017-11-17,Tesla,50,0.11881444444444446,0.1233392885424622,0.036587499999999995,0.08921499999999999,0.1927138888888889,-0.13308,0.61324,10592,4
162,2017-11-20,Tesla,50,0.08658565000000001,0.17682766605180616,-0.009318125000000005,0.09019999999999999,0.17128749999999998,-0.4939,0.6039800000000001,14393,3
163,2017-11-21,Tesla,50,0.0881990746031746,0.13163757929212178,0.041304999999999994,0.08720214285714285,0.1849825,-0.37969,0.3742500000000001,15138,3
164,2017-11-22,Tesla,50,0.10556345396825399,0.14776685530748568,0.03355375,0.12246499999999999,0.1922275,-0.4939,0.44661,10706,1
165,2017-11-23,Tesla,50,0.16224101587301581,0.23779341725317454,0.07648749999999999,0.18068,0.31314214285714287,-0.5994,0.52882,20436,2
166,2017-11-24,Tesla,50,0.09743111111111111,0.1386234794845797,0.014899999999999995,0.10929,0.20705,-0.29295,0.3506666666666667,12651,8
167,2017-11-27,Tesla,40,0.10545813888888884,0.17918751262255952,0.0415175,0.12028,0.2196475,-0.4644100000000001,0.3909,8262,1
168,2017-11-28,Tesla,50,0.12842565000000003,0.1385992210133692,0.026612499999999997,0.14053,0.21309249999999996,-0.27874,0.40607,14432,3
169,2017-11-29,Tesla,50,0.06898280000000001,0.21069374162358726,-0.10724000000000002,0.093485,0.200785,-0.30516,0.5859,8646,3
170,2017-11-30,Tesla,50,0.10957390714285711,0.1354015389254875,0.02393499999999999,0.11256999999999999,0.17753750000000001,-0.2321625,0.46509,9522,20
171,2017-12-01,Tesla,50,0.10890117301587303,0.17111198223653154,0.02344,0.09658,0.20114250000000006,-0.42245999999999995,0.52968,16224,2
172,2017-12-04,Tesla,49,0.07896178571428572,0.1232016773721876,0.0,0.0445,0.17401999999999998,-0.15201,0.47196666666666665,8170,1
173,2017-12-05,Tesla,43,0.10229195182724252,0.2520858480844578,0.025770000000000005,0.13136,0.21741499999999997,-0.6705,0.7097,3410,3
174,2017-12-06,Tesla,30,0.12683471957671957,0.18019358845076908,0.09040083333333335,0.11733500000000001,0.2076675,-0.38805,0.56927,2479,1
175,2017-12-07,Tesla,50,0.12964865158730154,0.1222614413336689,0.0413875,0.105635,0.2065725,-0.08996,0.53008,32179,8
176,2017-12-08,Tesla,50,0.19830024920634914,0.15669991940186997,0.07743666666666667,0.209225,0.313365,-0.1591,0.51988,15556,2
177,2017-12-11,Tesla,32,0.10816186259920632,0.14449045561759513,0.04828333333333333,0.11966000000000002,0.216840625,-0.2036,0.31545,10002,2
178,2017-12-12,Tesla,41,0.17609086914440578,0.1552542370051556,0.08573,0.14938,0.21662999999999996,-0.17641999999999997,0.5603100000000001,18332,2
179,2017-12-13,Tesla,39,0.110684245014245,0.1360411525530818,0.036145000000000004,0.10154999999999999,0.19854944444444445,-0.3529,0.40704,17173,5
180,2017-12-14,Tesla,40,0.158889068452381,0.12592710632809323,0.061777500000000006,0.16437125,0.251335,-0.12339,0.41223,6781,0
181,2017-12-15,Tesla,49,0.11235183025591192,0.1524948311011055,-0.013059999999999999,0.12844000000000003,0.19949,-0.17506,0.5126999999999999,7694,1
182,2017-12-18,Tesla,50,0.13683949126984127,0.15118091403251363,0.03135,0.11823749999999997,0.188525,-0.26289,0.65405,18814,5
183,2017-12-19,Tesla,41,0.17350819783197832,0.10459442279874354,0.12105999999999999,0.18011,0.22522999999999999,-0.05843333333333332,0.450125,102136,1
184,2017-12-20,Tesla,50,0.10746026666666669,0.12924165521264538,0.0014324999999999993,0.08704,0.18255000000000002,-0.04327000000000001,0.4476333333333333,8387,12
185,2017-12-21,Tesla,50,0.12915294603174599,0.1303040952873066,0.05575,0.13835999999999998,0.17905000000000001,-0.14726,0.43385,8980,9
186,2017-12-22,Tesla,42,0.08387255102040819,0.1263060848957246,0.027787500000000007,0.087395,0.14018,-0.26672,0.30477999999999994,10910,1
187,2017-12-25,Tesla,13,0.1398297802197802,0.18111795310990897,0.0,0.10586,0.19561,-0.15566999999999998,0.45509000000000005,17018,0
188,2017-12-26,Tesla,50,0.11975936190476194,0.1480312024874056,0.054285000000000014,0.131805,0.2166875,-0.26135,0.34759999999999996,46365,5
189,2017-12-27,Tesla,50,0.17152354047619042,0.11743182960313638,0.12906,0.20427999999999996,0.23012624999999998,-0.24855,0.50647,29419,3
190,2017-12-28,Tesla,50,0.10837792222222223,0.17694590131591637,-0.030997500000000004,0.122325,0.24612750000000003,-0.30172000000000004,0.5016499999999999,9343,0
191,2017-12-29,Tesla,50,0.12379229285714283,0.13918874378583543,0.039807499999999996,0.10193500000000003,0.20802687499999997,-0.15966,0.38380000000000003,12365,3
192,2018-01-01,Tesla,12,0.09631444444444444,0.10013618527122652,0.0341,0.0719,0.13301249999999998,-0.01040000000000002,0.30255,1650,3
193,2018-01-02,Tesla,50,0.13703768888888893,0.14015983982480426,0.06674,0.11953,0.2206975,-0.40196000000000004,0.47552000000000005,21522,3
194,2018-01-03,Tesla,50,0.06496051746031749,0.08517927492131142,0.03566750000000001,0.07962857142857142,0.08803305555555557,-0.18486000000000002,0.25325555555555557,5478,5
195,2018-01-04,Tesla,50,0.10837909999999995,0.1301526772578565,-0.0004949999999999993,0.144845,0.1951425,-0.18050000000000002,0.39816,8789,7
196,2018-01-05,Tesla,50,0.08636059444444444,0.14475689328724953,0.005600000000000005,0.07228,0.2035875,-0.25821,0.38530999999999993,9367,4
197,2018-01-08,Tesla,50,0.20136360555555569,0.13296100485758128,0.0975225,0.22083999999999998,0.3204725,-0.11044000000000001,0.4013333333333333,10236,3
198,2018-01-09,Tesla,50,0.14484227857142856,0.12556889804038035,0.022595000000000004,0.14701499999999998,0.24935999999999997,-0.07508999999999999,0.44017142857142855,11631,7
199,2018-01-10,Tesla,50,0.14553853333333333,0.14536676952993646,0.06104,0.16536499999999998,0.23017499999999996,-0.3334,0.47068000000000004,9522,3
200,2017-11-02,Airbus,50,0.13194508333333335,0.1899298006552277,-0.0446475,0.101905,0.23569750000000003,-0.12766,0.5480400000000001,1818,6
201,2017-11-03,Airbus,50,0.17225184285714293,0.1641090603865959,0.05368000000000001,0.13600500000000001,0.26364,-0.11586666666666666,0.5423800000000001,182,8
202,2017-11-06,Airbus,50,0.22184031666666673,0.1764085133876873,0.11512,0.179595,0.3582008333333333,-0.16047,0.70198,223,6
203,2017-11-07,Airbus,34,0.15143252100840338,0.1447218422906503,0.07178999999999999,0.139665,0.26997249999999995,-0.25031428571428577,0.46080000000000004,88,0
204,2017-11-08,Airbus,50,0.17127394047619046,0.11882627161454541,0.13912214285714286,0.18057499999999999,0.2353475,-0.35506,0.42668999999999996,2775,14
205,2017-11-09,Airbus,50,0.24708434285714287,0.137176116917075,0.18629500000000002,0.26612500000000006,0.33505999999999997,-0.27097,0.483,6080,3
206,2017-11-10,Airbus,50,0.13479455,0.17445511838508534,0.01936999999999999,0.16996,0.2625925,-0.16711,0.5624100000000001,4219,6
207,2017-11-13,Airbus,50,0.17393652698412695,0.13320902099680892,0.09786357142857142,0.1686111111111111,0.21353750000000002,-0.08137999999999998,0.5240199999999999,6187,5
208,2017-11-14,Airbus,50,0.1452349523809524,0.14114282994211602,0.047700000000000006,0.12532944444444444,0.24507583333333335,-0.28514000000000006,0.45491000000000004,25639,2
209,2017-11-15,Airbus,50,0.14143803095238094,0.14628497869426563,0.09099,0.164485,0.20755999999999997,-0.23752,0.44623,3201,9
210,2017-11-16,Airbus,50,0.12282300000000002,0.16619305545549323,0.0035274999999999985,0.13598,0.21371749999999998,-0.2011,0.4648199999999999,7819,12
211,2017-11-17,Airbus,50,0.12400608571428572,0.17042339160676326,-0.005659999999999999,0.12635000000000002,0.26426,-0.31019,0.5013700000000001,3712,6
212,2017-11-20,Airbus,50,0.16010893571428567,0.20650254992937717,0.0397825,0.1996,0.25375,-0.30247999999999997,0.6576000000000001,8537,2
213,2017-11-21,Airbus,50,0.18223649841269843,0.18323939457853713,0.05119083333333333,0.16773,0.262045,-0.13742000000000001,0.6287,13601,6
214,2017-11-22,Airbus,42,0.11509861111111108,0.1951912952994048,-0.023588124999999998,0.15886999999999998,0.22354250000000003,-0.26239,0.58395,7488,2
215,2017-11-23,Airbus,32,0.16921805555555558,0.15952353560583588,0.05274583333333333,0.200765,0.25683249999999996,-0.15928,0.53538,1221,3
216,2017-11-24,Airbus,28,0.07154617346938776,0.24294530049760282,-0.027159999999999997,0.12504428571428572,0.24560000000000004,-0.55717,0.5130714285714286,9176,1
217,2017-11-27,Airbus,32,0.15501834697420633,0.1339764428399908,0.07415250000000001,0.110975,0.2383025,-0.2062142857142857,0.4776000000000001,5026,5
218,2017-11-28,Airbus,50,0.14391610714285719,0.1343919743132756,0.08142749999999999,0.107235,0.22701500000000002,-0.22357999999999997,0.6136799999999999,5607,0
219,2017-11-29,Airbus,45,0.0754842222222222,0.17392864265345995,-0.02188,0.07972,0.14818000000000003,-0.27097,0.49013999999999996,4143,1
220,2017-11-30,Airbus,44,0.11480786796536796,0.1550609960806663,0.06020857142857142,0.09364,0.20053499999999996,-0.28981666666666667,0.5215599999999999,5445,8
221,2017-12-01,Airbus,29,0.16281637657361797,0.1930274796441671,0.06751,0.12357,0.28334000000000004,-0.2983300000000001,0.65483,13644,0
222,2017-12-04,Airbus,50,0.07863035238095237,0.19134200708789373,-0.027384375000000002,0.096445,0.18398,-0.27097,0.42774999999999996,7545,8
223,2017-12-05,Airbus,28,0.10297369047619045,0.14904902650583418,-0.0016999999999999984,0.09611,0.17023500000000003,-0.16926999999999998,0.40251000000000003,4836,1
224,2017-12-06,Airbus,43,0.10321757751937985,0.1504463375625099,0.010569999999999996,0.10725,0.13398749999999998,-0.17287999999999998,0.48560000000000003,15168,16
225,2017-12-07,Airbus,50,0.09956466666666654,0.17133910523598744,-0.043705000000000015,0.20237499999999997,0.21044999999999997,-0.43831999999999993,0.41746999999999995,1040,24
226,2017-12-08,Airbus,38,0.1210285087719298,0.17870883317784464,0.0,0.09580000000000001,0.2141925,-0.17428000000000005,0.5851333333333334,5478,2
227,2017-12-11,Airbus,37,0.01700952273702273,0.22774102704121885,-0.05822000000000001,0.0468,0.13495,-0.5018428571428573,0.404,2243,6
228,2017-12-12,Airbus,50,0.15940844999999998,0.18386304288935598,0.0454425,0.185205,0.252515,-0.333,0.46952,3625,8
229,2017-12-13,Airbus,50,0.08109312222222224,0.16557604028432665,0.005600000000000005,0.05072000000000003,0.22969499999999998,-0.4187,0.34328,7609,4
230,2017-12-14,Airbus,50,0.1622772007936507,0.11766692402309062,0.11682,0.12318,0.24289249999999998,-0.0813142857142857,0.38484,4827,14
231,2017-12-15,Airbus,50,0.10255339444444442,0.13188212154997192,0.0678425,0.06852,0.1441175,-0.15469,0.53357,2800,15
232,2017-12-18,Airbus,44,0.02770560606060607,0.24893086127056605,-0.25671499999999997,0.08754500000000001,0.22649,-0.42668,0.4366199999999999,3404,2
233,2017-12-19,Airbus,50,0.15763039999999995,0.30480120530427496,0.010594999999999997,0.239665,0.43699999999999994,-0.42668,0.60295,4476,3
234,2017-12-20,Airbus,50,-0.08435797142857146,0.16317782303529008,-0.20657999999999999,-0.11543999999999999,0.027302499999999993,-0.451975,0.5166999999999999,3013,17
235,2017-12-21,Airbus,50,0.15544263015873022,0.11073132801170639,0.126808125,0.17555500000000002,0.22947249999999997,-0.10544285714285714,0.3573,4138,14
236,2017-12-22,Airbus,50,0.13351416111111108,0.10948449654928924,0.033033333333333324,0.14609999999999998,0.22749187499999998,-0.09536999999999997,0.3234,11312,14
237,2017-12-25,Airbus,20,0.03328519444444446,0.2042032988219865,-0.060544444444444456,0.009239999999999998,0.062585,-0.29067,0.4846700000000001,1189,5
238,2017-12-26,Airbus,17,0.08669655462184875,0.17685128238765435,-0.047900000000000005,0.08139,0.24691999999999997,-0.29615,0.3609,2348,0
239,2017-12-27,Airbus,32,0.062372743055555555,0.1294561252116763,0.014790000000000006,0.014790000000000006,0.06591999999999998,-0.20596666666666663,0.3738111111111111,3966,10
240,2017-12-28,Airbus,41,0.12040580139372818,0.1397634250906247,0.04780000000000001,0.10031666666666667,0.1924,-0.25512999999999997,0.63832,5554,4
241,2017-12-29,Airbus,50,0.11962194603174602,0.15825801919362084,-0.0011275,0.11344285714285714,0.2358708333333333,-0.16384000000000004,0.42706,7133,8
242,2018-01-01,Airbus,9,0.07360349206349207,0.19270778644408518,-0.13129,0.13167999999999996,0.20489000000000002,-0.18432857142857145,0.36171,1797,0
243,2018-01-02,Airbus,29,0.15723490968801315,0.16712950188218176,0.09186000000000001,0.12585,0.20600999999999997,-0.17404999999999998,0.49236,16328,2
244,2018-01-03,Airbus,18,0.19067960317460317,0.1790896830574681,0.113205,0.15358,0.2619471428571429,-0.11742,0.5935,354,0
245,2018-01-04,Airbus,32,0.18792478670634924,0.1701153917809218,0.06372607142857142,0.15329333333333334,0.2888,-0.1919,0.7081200000000001,4868,0
246,2018-01-05,Airbus,47,0.16976256670043915,0.12854337112604083,0.060200000000000004,0.14667999999999998,0.24341000000000002,-0.033159999999999995,0.51443,4159,4
247,2018-01-08,Airbus,29,0.18718284482758613,0.15380484711431885,0.1078375,0.18309999999999998,0.25392000000000003,-0.20743,0.5618800000000002,2361,0
248,2018-01-09,Airbus,50,0.21512767777777783,0.17434708214789732,0.07422500000000001,0.16052500000000003,0.29014375,-0.0168,0.7081200000000001,11671,9
249,2018-01-10,Airbus,50,0.14728158809523803,0.1751124692040481,0.007542857142857144,0.143345,0.2868475,-0.16076000000000001,0.46877,782,2
250,2017-11-02,Bayer,50,0.2662235460317461,0.14869802931824838,0.18826249999999997,0.26492,0.35375,-0.11246666666666667,0.65594,1264,3
251,2017-11-03,Bayer,50,0.2444196547619047,0.1755371415699621,0.15517916666666667,0.28185,0.34423,-0.2736166666666666,0.6021285714285715,111,10
252,2017-11-06,Bayer,50,0.09503440000000002,0.22150561870472427,-0.08998250000000003,0.161535,0.22701,-0.33752,0.59402,266,4
253,2017-11-07,Bayer,50,0.1504393206349206,0.1782728347497707,0.025092857142857146,0.18205277777777779,0.27689285714285716,-0.31443,0.5683,35,5
254,2017-11-08,Bayer,50,0.21752622142857142,0.1579499785452478,0.06349250000000001,0.270215,0.35994000000000004,-0.0808875,0.44762,12041,6
255,2017-11-09,Bayer,50,0.1949899190476191,0.1503803412067097,0.10194,0.18201499999999998,0.2998067857142857,-0.22035999999999997,0.62042,23588,6
256,2017-11-10,Bayer,50,0.20808945238095236,0.1740906770772572,0.077015,0.22205999999999998,0.3311550000000001,-0.17742000000000002,0.496125,31494,4
257,2017-11-13,Bayer,50,0.12938866984126984,0.20634490007448508,-0.03769249999999998,0.14021999999999998,0.27749750000000006,-0.40812,0.55122,31800,4
258,2017-11-14,Bayer,50,0.13565891111111106,0.1800224988215631,0.030569999999999996,0.10923999999999999,0.2728525,-0.21870000000000003,0.49513999999999997,16037,9
259,2017-11-15,Bayer,50,0.027694023809523814,0.2532342018987011,-0.19285,0.033652499999999995,0.21175499999999997,-0.49266000000000004,0.5734833333333335,3725,10
260,2017-11-16,Bayer,50,0.09562346269841271,0.1856547733965845,-0.06953437500000001,0.106615,0.19498,-0.2781,0.5242125,2672,14
261,2017-11-17,Bayer,50,-0.031723187301587304,0.23336526330175794,-0.1124557142857143,-0.046795,0.09020999999999998,-0.6369,0.5267,7429,21
262,2017-11-20,Bayer,50,0.24285566349206347,0.22293747299949457,0.11339999999999999,0.258525,0.41200928571428574,-0.37539000000000006,0.7832666666666667,211670,7
263,2017-11-21,Bayer,50,0.32489619999999986,0.20956327371308872,0.17398999999999998,0.2863,0.3917075,-0.05848000000000002,0.8225,10145,14
264,2017-11-22,Bayer,50,0.23692895238095235,0.15533524620340017,0.130905,0.224505,0.33587,-0.21637999999999993,0.5544299999999999,8148,7
265,2017-11-23,Bayer,50,0.14316548888888891,0.21204911470098836,0.01648,0.13835000000000003,0.28790999999999994,-0.35906,0.54014,21159,12
266,2017-11-24,Bayer,50,0.17685204444444447,0.2013375258266,0.07116166666666666,0.1457,0.28910250000000004,-0.25877,0.7049,12409,12
267,2017-11-27,Bayer,50,0.08503625476190477,0.19711688578480085,-0.014752500000000002,0.09354285714285715,0.18884166666666666,-0.30267,0.47852999999999996,24994,8
268,2017-11-28,Bayer,50,0.20936313888888883,0.19286620453711378,0.12395,0.186415,0.333293125,-0.28261000000000003,0.68996,210685,7
269,2017-11-29,Bayer,50,0.15567083253968256,0.23742477910454513,-0.022944999999999993,0.18840999999999997,0.3001599999999999,-0.33819999999999995,0.6246666666666667,10155,4
270,2017-11-30,Bayer,50,0.14456143650793649,0.17715966448071974,0.06675499999999998,0.152465,0.23257249999999996,-0.31889999999999996,0.7956,12925,4
271,2017-12-01,Bayer,50,0.22882284444444445,0.16386965775544868,0.11996,0.22351000000000001,0.34750499999999995,-0.24289,0.5267,1531,10
272,2017-12-04,Bayer,50,0.21397404523809527,0.18505849169760596,0.0915525,0.15204,0.3544628571428572,-0.10493,0.6572600000000001,4997,6
273,2017-12-05,Bayer,50,0.3128043936507936,0.1817932899357833,0.18806499999999998,0.28765999999999997,0.4147875000000001,0.009250000000000008,0.7351,32846,5
274,2017-12-06,Bayer,50,0.2690735333333334,0.17534070774746865,0.17014,0.28159,0.3998750000000001,-0.23885,0.5825199999999999,25957,4
