,Timestamp,ID,articleCount,avgSentiment,stdSentiment,25quantileSentiment,50quantileSentiment,75quantileSentiment,maxSentiment,minSentiment,socialScore,nbOfDuplicates
275,2017-12-07,Bayer,50,0.36805122222222203,0.20284739060208312,0.17061500000000002,0.36005,0.5131499999999999,-0.014879999999999999,0.6882300000000001,20968,16
276,2017-12-08,Bayer,50,0.18594007619047612,0.22580074743606335,0.0439875,0.17870999999999998,0.33491,-0.43431666666666663,0.5267,8043,10
277,2017-12-11,Bayer,50,0.2596558666666666,0.20522169826581466,0.1658925,0.26831000000000005,0.38162999999999997,-0.18984,0.7795700000000001,11952,7
278,2017-12-12,Bayer,50,0.20113673333333332,0.20109227068267677,0.043725,0.198665,0.27322499999999994,-0.09601,0.7003,2715,6
279,2017-12-13,Bayer,50,0.23957040079365075,0.16399557234588116,0.14146999999999998,0.21744444444444444,0.26475000000000004,-0.0655,0.5752499999999999,7303,18
280,2017-12-14,Bayer,50,0.25114838571428577,0.13842029263266156,0.15702750000000001,0.25005499999999997,0.3650825,-0.21167999999999995,0.46404000000000006,14583,6
281,2017-12-15,Bayer,50,0.24266076666666664,0.2026019360060012,0.07249,0.25632,0.43390249999999997,-0.16196,0.6051249999999999,4981,10
282,2017-12-18,Bayer,50,0.21000015714285708,0.15197561491091785,0.14778000000000002,0.2236088888888889,0.31586,-0.19452000000000003,0.48654000000000003,10110,6
283,2017-12-19,Bayer,50,0.15660836111111112,0.17277238654616997,0.022769999999999964,0.1505885714285714,0.28801999999999994,-0.13135999999999998,0.5916333333333333,15514,6
284,2017-12-20,Bayer,50,0.12655892222222226,0.14605212010548915,0.040978125,0.13825000000000004,0.20405000000000004,-0.23876000000000003,0.3937875,3079,19
285,2017-12-21,Bayer,50,0.12296121507936514,0.24938837082205534,-0.07597416666666665,0.10152285714285714,0.335245,-0.23578000000000002,0.5835,10426,7
286,2017-12-22,Bayer,50,0.21053210555555552,0.13961165317937194,0.12917500000000004,0.21997499999999998,0.315175,-0.11451,0.48149,12983,6
287,2017-12-25,Bayer,50,0.24767961111111117,0.165168056793906,0.061415000000000004,0.263065,0.37487250000000005,-0.03835000000000001,0.59206,17268,5
288,2017-12-26,Bayer,50,0.2143929015873015,0.15954232730703177,0.125245,0.22752777777777777,0.274065,-0.19056999999999996,0.5266400000000001,17166,7
289,2017-12-27,Bayer,50,0.2408635682539682,0.1810356500296562,0.140035,0.27509,0.37622,-0.19705,0.62541,18035,13
290,2017-12-28,Bayer,50,0.18913530714285706,0.1423867222172614,0.07018571428571428,0.20807375,0.29208,-0.12511999999999998,0.4918,16079,9
291,2017-12-29,Bayer,50,0.22862751428571426,0.16136179281016189,0.15920999999999996,0.19328,0.32682,-0.31705,0.53684,14473,14
292,2018-01-01,Bayer,50,0.216961073015873,0.16638153625538654,0.07518000000000001,0.20080166666666668,0.33899250000000003,-0.11015,0.5821599999999999,33073,9
293,2018-01-02,Bayer,50,0.1851106746031746,0.14639857373549064,0.08871749999999999,0.23041,0.2883025,-0.11835999999999998,0.43517,35024,7
294,2018-01-03,Bayer,50,0.22531547142857147,0.1468007676524077,0.15659750000000003,0.254495,0.29555142857142863,-0.17833000000000002,0.49552857142857143,12971,12
295,2018-01-04,Bayer,50,0.24114118730158726,0.13156764198850887,0.13911428571428572,0.24200500000000003,0.34742666666666666,0.028030000000000006,0.5756300000000001,22257,19
296,2018-01-05,Bayer,50,0.21909983809523814,0.15964129833953528,0.10932499999999999,0.25364,0.30776000000000003,-0.13211,0.5075299999999999,12941,10
297,2018-01-08,Bayer,50,0.22165325714285722,0.19144674713113316,0.10572000000000001,0.20078500000000002,0.343225,-0.17446999999999996,0.69108,40957,5
298,2018-01-09,Bayer,50,0.18584529523809523,0.14495621650291735,0.10637250000000001,0.16741500000000004,0.276895,-0.21515555555555554,0.54116,18375,7
299,2018-01-10,Bayer,50,0.17705197857142851,0.1845099423418606,0.05698750000000001,0.13548125,0.31957250000000004,-0.27676999999999996,0.5528799999999999,7518,13
300,2017-11-02,BMW,50,0.10454942222222222,0.18569353517389114,0.011701785714285717,0.09795499999999999,0.18372,-0.44543999999999995,0.49517,4245,1
301,2017-11-03,BMW,50,0.05656015793650794,0.18367791792515156,-0.06550999999999998,-0.013649999999999995,0.22384285714285712,-0.36679999999999996,0.5782200000000001,165,10
302,2017-11-06,BMW,50,0.04343482222222222,0.24447458246311515,-0.12240500000000001,0.06846,0.19937,-0.5668300000000001,0.5166999999999999,1157,1
303,2017-11-07,BMW,50,0.02677731904761904,0.22852758657270822,-0.155105625,0.014339999999999999,0.16674499999999998,-0.43283000000000005,0.63008,932,4
304,2017-11-08,BMW,50,-0.04667752301587301,0.19584601575996452,-0.164425,-0.017625,0.08501499999999998,-0.45282,0.34385714285714286,7888,9
305,2017-11-09,BMW,50,-0.03207437142857142,0.2741841577184741,-0.24756999999999998,-0.1091,0.10223166666666667,-0.42683,0.6266700000000001,37130,7
306,2017-11-10,BMW,50,-0.009162853174603178,0.2567213810261549,-0.24223,-0.1331888888888889,0.2078225,-0.3331100000000001,0.6508399999999999,8923,10
307,2017-11-13,BMW,50,0.10138875000000003,0.27231731336199766,-0.019390625,0.183575,0.2566825,-0.49334999999999996,0.5839700000000001,7534,3
308,2017-11-14,BMW,50,0.06401733650793652,0.24330967770960393,-0.06608,0.11592999999999998,0.1888475,-0.6451699999999999,0.65313,7950,0
309,2017-11-15,BMW,50,0.12354867301587305,0.27269718183583586,0.02142785714285715,0.15557500000000002,0.29040166666666667,-0.6101399999999999,0.76329,4422,2
310,2017-11-16,BMW,50,0.05106073888888889,0.23848249788650047,-0.1626025,0.06699499999999999,0.2278875,-0.36493,0.40918,3484,9
311,2017-11-17,BMW,50,0.07960732380952383,0.21912618471350884,-0.03657500000000001,0.08808,0.251205,-0.41711666666666664,0.50039,5343,3
312,2017-11-20,BMW,50,-0.0160821,0.2574491792146518,-0.231815,0.0008411111111111085,0.16848999999999997,-0.52752,0.452475,12257,9
313,2017-11-21,BMW,50,0.06717622857142855,0.2677987513388863,-0.08629,0.11154,0.2655325,-0.6249333333333333,0.5370499999999999,9090,4
314,2017-11-22,BMW,50,0.051576707142857135,0.2484314040888375,-0.10368250000000001,0.104435,0.22686,-0.5607666666666667,0.52209,11658,5
315,2017-11-23,BMW,50,0.14673545000000005,0.2379747841964564,0.027515000000000005,0.14659,0.29354,-0.5994,0.74021,1701,5
316,2017-11-24,BMW,50,0.09284796825396828,0.2526960759224332,-0.023572499999999996,0.133255,0.24318499999999998,-0.45958999999999994,0.4804999999999999,4783,5
317,2017-11-27,BMW,50,0.12203427301587302,0.2578488088815792,0.027212500000000008,0.110535,0.2974425,-0.42266000000000004,0.6332,5404,1
318,2017-11-28,BMW,50,-0.0891972126984127,0.34598242864322276,-0.50766,0.014528571428571427,0.16940250000000004,-0.53452,0.7549,4653,2
319,2017-11-29,BMW,50,0.15998806031746032,0.195382350337541,0.06358392857142858,0.14033833333333334,0.25271999999999994,-0.5046857142857143,0.5314500000000001,2659,5
320,2017-11-30,BMW,50,0.0968237158730159,0.2114234580674345,0.05832000000000002,0.10033,0.16864750000000003,-0.39619,0.7835399999999999,3658,3
321,2017-12-01,BMW,50,0.09012214047619051,0.25704214337425824,-0.09547500000000002,0.133565,0.2746,-0.3720125,0.70225,7528,0
322,2017-12-04,BMW,50,0.06507008333333332,0.26908881901109744,-0.023355000000000004,0.11610500000000001,0.2288175,-0.56801,0.6110400000000001,2977,1
323,2017-12-05,BMW,50,0.04951158015873018,0.25958291438790115,-0.11346499999999998,0.10500625,0.2480875,-0.50047,0.51988,6616,3
324,2017-12-06,BMW,50,-0.03445120000000001,0.23870455330797355,-0.27335000000000004,-0.10508,0.18628499999999998,-0.27335000000000004,0.46624,11138,19
325,2017-12-07,BMW,50,0.11344902063492061,0.22334753830796203,0.0335325,0.152985,0.24911500000000003,-0.3914857142857143,0.5396600000000001,2897,1
326,2017-12-08,BMW,50,0.10448030555555553,0.23375575453472758,-0.007277500000000002,0.17118500000000003,0.26256999999999997,-0.4850555555555556,0.45252499999999996,15737,1
327,2017-12-11,BMW,50,-0.004279279365079382,0.25180444167251453,-0.23279999999999998,0.06525,0.19870499999999996,-0.58235,0.44511,6412,14
328,2017-12-12,BMW,50,0.10574459285714287,0.22268218571354761,-0.009822500000000001,0.15533,0.2609417857142857,-0.33138999999999996,0.55107,5050,1
329,2017-12-13,BMW,50,0.09253614444444444,0.20766464814387844,-0.014404999999999984,0.10681500000000001,0.21866249999999995,-0.38370999999999994,0.5942700000000001,19470,2
330,2017-12-14,BMW,50,0.11864343492063491,0.21911293916255267,0.039217500000000016,0.14537499999999998,0.258565,-0.4564800000000001,0.6298428571428571,12625,2
331,2017-12-15,BMW,50,0.10185231428571426,0.22881827062140367,-0.0129225,0.12575000000000003,0.30211249999999995,-0.42512000000000005,0.5199714285714285,9035,3
332,2017-12-18,BMW,50,0.13939763492063492,0.22254205873784663,0.051595,0.15801500000000002,0.27470000000000006,-0.38517,0.7717,6706,4
333,2017-12-19,BMW,50,0.08562480079365084,0.2679551675517297,-0.004857222222222221,0.155915,0.2686657142857143,-0.52381,0.47433,4036,4
334,2017-12-20,BMW,50,0.004992628571428576,0.2375026280610322,-0.19043749999999998,0.0303,0.1740425,-0.54582,0.41695000000000004,8197,2
335,2017-12-21,BMW,50,0.08822977301587304,0.24467337058294136,-0.015152499999999996,0.15183999999999997,0.2408225,-0.67631,0.41352222222222224,9164,1
336,2017-12-22,BMW,50,0.15804411904761903,0.2573637288667149,0.09244250000000001,0.21651499999999996,0.2959,-0.48430999999999996,0.66739,4242,15
337,2017-12-25,BMW,36,0.06074186948853614,0.258635343487059,-0.05927666666666667,0.12621,0.2249625,-0.4892777777777778,0.6452125000000001,11213,1
338,2017-12-26,BMW,50,0.06601085158730159,0.23227576043245787,-0.03937,0.13654930555555556,0.21059999999999998,-0.57451,0.44611,26705,5
339,2017-12-27,BMW,50,0.008762304761904753,0.24007733920282354,-0.17518,0.022575,0.24295500000000003,-0.5448000000000002,0.38665714285714287,10708,4
340,2017-12-28,BMW,50,0.13875608253968247,0.20068923768616603,0.0793075,0.15165125000000002,0.2543975,-0.36038000000000003,0.62287,3726,1
341,2017-12-29,BMW,50,0.0788738023809524,0.23850611201137506,-0.07781,0.12049499999999999,0.24238,-0.4228199999999999,0.6557600000000001,13919,2
342,2018-01-01,BMW,36,0.055183893298059956,0.2826526829822514,-0.22488999999999998,0.12381500000000001,0.277845,-0.4834571428571429,0.45492999999999995,7897,1
343,2018-01-02,BMW,50,0.16557409761904765,0.2173553448711828,0.06219875,0.170955,0.30334000000000005,-0.23170000000000002,0.6723400000000002,8599,6
344,2018-01-03,BMW,50,0.10323844444444441,0.1599505187642742,0.07837000000000001,0.12398999999999999,0.18519000000000002,-0.5305599999999999,0.38170000000000004,2297,4
345,2018-01-04,BMW,50,0.11281295555555555,0.22980434584915266,-0.028002499999999993,0.134045,0.25105,-0.4623799999999999,0.4727666666666666,5549,6
346,2018-01-05,BMW,50,0.15684318333333336,0.15158369779051845,0.049656874999999996,0.151065,0.28893500000000005,-0.22992999999999997,0.41026000000000007,2112,0
347,2018-01-08,BMW,50,0.17126211666666663,0.1896218368411378,0.0388,0.20850000000000002,0.33351,-0.34673999999999994,0.45794000000000007,6401,1
348,2018-01-09,BMW,50,0.1753596595238095,0.17669466738485284,0.0753,0.17134,0.29949,-0.4502,0.5192,6399,2
349,2018-01-10,BMW,50,-0.003702083333333332,0.23420322276840927,-0.16591833333333336,0.05666624999999999,0.14457,-0.49133000000000004,0.43542,14917,5
350,2017-11-02,Telefonica,13,0.2226255311355311,0.17672657377617937,0.09872,0.16337,0.40518,-0.11988000000000001,0.43931,57,0
351,2017-11-03,Telefonica,9,0.15273539682539683,0.24631143642897083,0.04957,0.057519999999999995,0.26233,-0.19667142857142858,0.6599999999999999,122,0
352,2017-11-06,Telefonica,3,0.29644583333333335,0.2718978882817653,0.14531375000000002,0.21883750000000002,0.40877375,0.07179000000000002,0.59871,6,1
353,2017-11-07,Telefonica,8,0.2495734375,0.1431469934127248,0.23050187500000002,0.28146,0.29662,-0.0618,0.44586,4,0
354,2017-11-08,Telefonica,25,0.15769213333333332,0.16698033773105678,0.07402,0.16946,0.27447,-0.43340000000000006,0.33852000000000004,609,1
355,2017-11-09,Telefonica,7,0.17975285714285713,0.3538416187464992,0.143185,0.29793000000000003,0.31662,-0.5480400000000001,0.58877,1051,0
356,2017-11-10,Telefonica,10,0.18871833333333327,0.12323071273473636,0.08572749999999998,0.226685,0.2845883333333333,0.00772,0.33292,820,1
357,2017-11-13,Telefonica,10,-0.10596271428571429,0.2556451993785204,-0.31170749999999997,-0.09639071428571427,0.013979999999999992,-0.41104285714285715,0.35523,904,1
358,2017-11-14,Telefonica,12,0.2911179166666667,0.1552979330469308,0.17412875,0.23818999999999996,0.44810249999999996,0.12376666666666665,0.5105700000000001,59,1
359,2017-11-15,Telefonica,11,0.14706555555555553,0.16430799225243028,0.004362222222222236,0.12376666666666665,0.25967,-0.053790000000000004,0.40408999999999995,353,1
360,2017-11-16,Telefonica,3,0.3132633333333333,0.07966573562914818,0.26785,0.28047999999999995,0.34228499999999995,0.25522,0.40408999999999995,109,0
361,2017-11-17,Telefonica,3,0.2344033333333333,0.014808221815374528,0.22708999999999996,0.23476,0.241895,0.21941999999999995,0.24903,170,0
362,2017-11-20,Telefonica,5,0.27526399999999995,0.11370361902771609,0.24456000000000003,0.31723,0.36185,0.09083000000000001,0.36185,7,1
363,2017-11-21,Telefonica,6,0.08005666666666665,0.32679387674291976,-0.14239875000000002,0.117675,0.30758624999999995,-0.37285,0.47603999999999996,17,0
364,2017-11-22,Telefonica,7,0.2602214285714286,0.18477624490435016,0.11024999999999999,0.31533,0.391355,0.017,0.48601,119,0
365,2017-11-23,Telefonica,8,0.20285875,0.3527475538211225,0.1176,0.269405,0.44032249999999995,-0.58084,0.5466900000000001,72,1
366,2017-11-24,Telefonica,1,0.28778000000000004,0.0,0.28778000000000004,0.28778000000000004,0.28778000000000004,0.28778000000000004,0.28778000000000004,0,0
367,2017-11-27,Telefonica,5,0.35944166666666666,0.22377989744389462,0.22294999999999998,0.3133,0.5878666666666666,0.08522500000000001,0.5878666666666666,164,1
368,2017-11-28,Telefonica,8,0.009030000000000003,0.38228342301790397,-0.3321175,-0.00902,0.3355675,-0.42264,0.48660000000000003,311,1
369,2017-11-29,Telefonica,7,0.2206642857142857,0.3033497818172471,0.210035,0.34607,0.37505,-0.42264,0.45105000000000006,7,0
370,2017-11-30,Telefonica,4,0.21559812499999997,0.0734007106963493,0.17518187500000001,0.18264625,0.22306249999999997,0.17193999999999998,0.32516,5,0
371,2017-12-01,Telefonica,3,0.34554,0.10489751617650434,0.29731500000000005,0.36077000000000004,0.40137999999999996,0.23386000000000004,0.44198999999999994,30,1
372,2017-12-04,Telefonica,1,0.0036699999999999845,0.0,0.0036699999999999845,0.0036699999999999845,0.0036699999999999845,0.0036699999999999845,0.0036699999999999845,6,0
373,2017-12-05,Telefonica,12,0.25892,0.11081442226451474,0.2001775,0.20312,0.36195750000000004,0.07636,0.40138999999999997,449,1
374,2017-12-06,Telefonica,4,0.28865375000000004,0.08026031059153711,0.23100874999999998,0.2650825,0.32272750000000006,0.22556000000000004,0.3988900000000001,35,0
375,2017-12-07,Telefonica,2,0.25117,0.1285661549553381,0.20571500000000004,0.25117,0.296625,0.16026,0.34208000000000005,8,0
376,2017-12-08,Telefonica,4,0.2928725,0.19584936241492681,0.18471999999999997,0.22152499999999997,0.3296775,0.148,0.5804400000000001,18,0
377,2017-12-11,Telefonica,19,0.4157282894736841,0.11431112063153151,0.37388999999999994,0.37388999999999994,0.544615,0.2093375,0.57302,191,0
378,2017-12-12,Telefonica,4,0.31555833333333333,0.14808248553499576,0.2593125,0.3649366666666667,0.4211825,0.10817999999999998,0.42417999999999995,3,0
379,2017-12-13,Telefonica,6,0.1661383333333333,0.14494039056338529,0.22530999999999998,0.22530999999999998,0.22530999999999998,-0.12972,0.22530999999999998,7,1
380,2017-12-14,Telefonica,6,0.052833333333333315,0.17513630642064676,-0.077195,0.12797,0.18929999999999997,-0.19955,0.19644999999999999,1029,0
381,2017-12-15,Telefonica,2,0.12685499999999997,0.21591505563531227,0.050517499999999986,0.12685499999999997,0.20319249999999997,-0.02582,0.27952999999999995,0,0
382,2017-12-18,Telefonica,1,0.34395000000000003,0.0,0.34395000000000003,0.34395000000000003,0.34395000000000003,0.34395000000000003,0.34395000000000003,0,0
383,2017-12-19,Telefonica,28,-0.049012499999999994,0.27326726097933535,-0.1684275,-0.16431,-0.11700250000000001,-0.29942,0.51897,715,8
384,2017-12-20,Telefonica,10,-0.011887999999999987,0.26007337993556956,-0.2525225,-0.0048849999999999935,0.049495000000000004,-0.25859,0.46997999999999995,420,2
385,2017-12-21,Telefonica,13,0.20702384615384611,0.1671854835972341,0.13471999999999998,0.2394,0.35185,-0.08534,0.39526000000000006,536,0
386,2017-12-22,Telefonica,7,0.16108523809523811,0.1343352002883382,0.04183,0.12205000000000002,0.26628833333333335,0.03955,0.34976,302,1
387,2017-12-25,Telefonica,2,0.31009,0.1462155402137543,0.25839499999999993,0.31009,0.36178499999999997,0.20669999999999997,0.41347999999999996,0,0
388,2017-12-26,Telefonica,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
389,2017-12-27,Telefonica,3,0.07578666666666668,0.23197829345292922,-0.056734999999999994,-0.023149999999999997,0.15884,-0.09032,0.34083,935,0
390,2017-12-28,Telefonica,1,0.23766999999999996,0.0,0.23766999999999996,0.23766999999999996,0.23766999999999996,0.23766999999999996,0.23766999999999996,0,0
391,2017-12-29,Telefonica,3,0.31995333333333326,0.13499641340914706,0.24205499999999996,0.24647999999999995,0.36111499999999996,0.23762999999999995,0.47575,17,0
392,2018-01-01,Telefonica,1,0.24703999999999998,0.0,0.24703999999999998,0.24703999999999998,0.24703999999999998,0.24703999999999998,0.24703999999999998,0,0
393,2018-01-02,Telefonica,11,0.29829727272727263,0.026821250398318376,0.2920111111111111,0.2920111111111111,0.2920111111111111,0.27541,0.37776000000000004,23,0
394,2018-01-03,Telefonica,3,0.15628666666666666,0.1898989303111877,0.07368,0.19854,0.26002000000000003,-0.05118,0.3215,0,0
395,2018-01-04,Telefonica,23,0.44556037267080717,0.1937947988776414,0.36226,0.36226,0.6600499999999999,0.0,0.6600499999999999,21,0
396,2018-01-05,Telefonica,4,0.3270775,0.1660471479535813,0.30608749999999996,0.39214333333333334,0.41313333333333335,0.08099,0.44303333333333333,114,0
397,2018-01-08,Telefonica,8,0.03086499999999999,0.03123997759282167,0.019819999999999994,0.019819999999999994,0.019819999999999994,0.019819999999999994,0.10817999999999998,0,0
398,2018-01-09,Telefonica,1,0.074,0.0,0.074,0.074,0.074,0.074,0.074,0,0
399,2018-01-10,Telefonica,7,0.13307285714285716,0.10748949634177993,0.07320000000000002,0.07320000000000002,0.149275,0.07320000000000002,0.34016,231,0
400,2017-11-02,Google,50,0.11763805000000004,0.16684800238027503,0.014462499999999996,0.11901999999999999,0.19536749999999997,-0.3005,0.50641,2234,6
401,2017-11-03,Google,50,0.08200293333333333,0.1943284059477626,0.012014999999999998,0.12225,0.20702750000000003,-0.5116400000000001,0.45511,3645,6
402,2017-11-06,Google,50,0.16907310555555552,0.20453794611229298,0.0394775,0.16034,0.2802227777777778,-0.37397,0.66562,2163,7
403,2017-11-07,Google,50,0.10129801111111111,0.21861029835045262,-0.04404375000000001,0.11201999999999998,0.2212075,-0.29853,0.5052000000000001,157,25
404,2017-11-08,Google,50,0.07180769285714286,0.21976260960728797,-0.0994,0.10521,0.20916749999999998,-0.5487399999999999,0.5827875,31969,6
405,2017-11-09,Google,50,0.12278932380952379,0.17253886248790556,0.00897750000000001,0.134555,0.21897500000000003,-0.25627,0.44250000000000006,7078,4
406,2017-11-10,Google,50,0.10105681507936508,0.1761586151595955,0.006440000000000007,0.093085,0.22471999999999998,-0.3593299999999999,0.40546999999999994,7303,3
407,2017-11-13,Google,50,0.16186596111111115,0.20969952478841974,0.03040000000000001,0.109535,0.2855,-0.36879000000000006,0.7346,8465,13
408,2017-11-14,Google,50,0.21535105238095234,0.21558775247848594,0.1015375,0.186325,0.36466000000000004,-0.38888,0.7289749999999999,34825,10
409,2017-11-15,Google,50,0.17874993888888888,0.19592381061197767,0.07544000000000001,0.21468500000000001,0.28205125,-0.30188000000000004,0.7717,6788,2
410,2017-11-16,Google,50,0.19882319444444443,0.1154023565354496,0.1295025,0.2101,0.2523025,-0.11925999999999999,0.5268,4602,4
411,2017-11-17,Google,50,0.19040770555555558,0.19529994384777283,0.08274999999999999,0.21665944444444446,0.2856024999999999,-0.26115000000000005,0.6413,2724,2
