,Timestamp,Tesla
0,2018-06-26,-0.005365695831595296
1,2018-06-25,-0.026638217503022865
2,2018-06-22,0.0018600749392785332
3,2018-06-21,0.04076084707035399
4,2018-06-20,0.041458320467175014
5,2018-06-19,-0.0270593058713402
6,2018-06-18,0.05055128040279211
7,2018-06-15,-0.03473600254243436
8,2018-06-14,-0.0012571765474262975
9,2018-06-13,-0.03684402501114814
10,2018-06-12,-0.005846864158597143
11,2018-06-11,-0.03162353992553424
12,2018-06-08,-0.04445449997569195
13,2018-06-07,-0.004954645244219513
14,2018-06-06,0.010730290654799468
15,2018-06-05,-0.0929873710074558
16,2018-06-04,0.01908643171251434
17,2018-06-01,-0.016719160686771595
18,2018-05-31,-0.024595811025365677
19,2018-05-30,0.024253075305521676
20,2018-05-29,-0.027665627650665492
21,2018-05-25,-0.01745480762980378
22,2018-05-24,-0.0035926031096327193
23,2018-05-23,0.004381246683631268
24,2018-05-22,-0.014655185767767698
25,2018-05-21,0.03389064292195165
26,2018-05-18,-0.02733062809518927
27,2018-05-17,0.027506365754464746
28,2018-05-16,0.006794884467156592
29,2018-05-15,-0.008060885480247748
30,2018-05-14,0.027043217054237623
31,2018-05-11,0.0306585231681904
32,2018-05-10,0.013067767795679863
33,2018-05-09,0.005981680607068718
34,2018-05-08,-0.016031354142901577
35,2018-05-07,0.0026457666655819168
36,2018-05-04,-0.02908759841604258
37,2018-05-03,-0.033328351745087303
38,2018-05-02,0.057050988293073424
39,2018-05-01,-0.004092707062073764
40,2018-04-30,-0.020276199002784878
41,2018-04-27,0.0005952634216335184
42,2018-04-26,-0.029662862743638385
43,2018-04-25,-0.016921116592280683
44,2018-04-24,0.009820162228173501
45,2018-04-23,-0.0003175555307812772
46,2018-04-20,0.023954702718793186
47,2018-04-19,0.033340938846860624
48,2018-04-18,-0.022682670401763083
49,2018-04-17,-0.019482923847373712
50,2018-04-16,0.012161144867749663
51,2018-04-13,0.030870509859889594
52,2018-04-12,-0.0210633270848124
53,2018-04-11,0.023025840396181607
54,2018-04-10,0.012450006428159632
55,2018-04-09,-0.050619864618952626
56,2018-04-06,0.032738593485942324
57,2018-04-05,0.02122323551603067
58,2018-04-04,-0.06339651570444005
59,2018-04-03,-0.07004142508976052
60,2018-04-02,-0.05789967192297407
61,2018-03-29,0.05265287354309578
62,2018-03-28,-0.0318784032239714
63,2018-03-27,0.07975022710797841
64,2018-03-26,0.08576289635961132
65,2018-03-23,-0.008716954093450191
66,2018-03-22,0.024762171787298115
67,2018-03-21,0.023753174684038925
68,2018-03-20,-0.01907310481679758
69,2018-03-19,0.009645810315208614
70,2018-03-16,0.024540142496774386
71,2018-03-15,0.013138762311089458
72,2018-03-14,0.003158397670233626
73,2018-03-13,0.04551475953715123
74,2018-03-12,0.010678795013156162
75,2018-03-09,-0.05454167286541267
76,2018-03-08,0.0058817424657808814
77,2018-03-07,0.009676519411254247
78,2018-03-06,-0.012414996704557701
79,2018-03-05,0.015569810408078588
80,2018-03-02,0.005295687574710328
81,2018-03-01,-0.012581803989379914
82,2018-02-28,0.03599848633227953
83,2018-02-27,0.0228523740498483
84,2018-02-26,0.018153827837124048
85,2018-02-23,-0.015138349903509152
86,2018-02-22,-0.01684322709045638
87,2018-02-21,-0.037886998560991536
88,2018-02-20,0.0044007435520247995
89,2018-02-16,0.00214842084248712
90,2018-02-15,-0.00425656488728432
91,2018-02-14,-0.03582176948737281
92,2018-02-13,0.004179766755190606
93,2018-02-12,-0.02480616411527059
94,2018-02-09,-0.01696119875043056
95,2018-02-08,0.015376311896553752
96,2018-02-07,0.09024188591176774
97,2018-02-06,-0.032493248448031586
98,2018-02-05,-0.0025183643949961976
99,2018-02-02,0.03138184479244899
100,2018-02-01,0.015873349156289684
101,2018-01-31,0.014384238004407024
102,2018-01-30,-0.024253827664835192
103,2018-01-29,0.010670986423316542
104,2018-01-26,-0.019296361169585552
105,2018-01-25,-0.015312794614854575
106,2018-01-24,0.024140566320077994
107,2018-01-23,0.019752173624119074
108,2018-01-22,-0.003492585363272127
109,2018-01-19,-0.004390097988433261
110,2018-01-18,-0.015693032861824108
111,2018-01-17,0.007488505929857503
112,2018-01-16,-0.020663696146704602
113,2018-01-12,-0.011356365024426829
114,2018-01-11,0.005132247941450174
115,2018-01-10,-0.009364616931042846
116,2018-01-09,-0.003320920343272249
117,2018-01-08,0.008118235900973048
118,2018-01-05,-0.060754679915429044
119,2018-01-04,-0.00621041286323365
120,2018-01-03,0.008324545200138367
121,2018-01-02,0.010285769129820821
122,2017-12-29,-0.029058194405856774
123,2017-12-28,0.012797162085949054
124,2017-12-27,-0.011866167941752437
125,2017-12-26,0.017967506714318127
126,2017-12-22,0.02462419549668038
127,2017-12-21,0.019669970112296653
128,2017-12-20,-0.008113389141940708
129,2017-12-19,0.006423485909189175
130,2017-12-18,0.023196108453714892
131,2017-12-15,0.013424987652975062
132,2017-12-14,-0.01632114193217582
133,2017-12-13,0.003368200312453773
134,2017-12-12,0.005881850913228348
135,2017-12-11,-0.03618629284235908
136,2017-12-08,-0.04279890500927408
137,2017-12-07,-0.012420933353034513
138,2017-12-06,0.006469197901786572
139,2017-12-05,-0.030993144598813416
140,2017-12-04,0.004926927358599009
141,2017-12-01,0.004348330458318728
142,2017-11-30,0.0075400922732873354
143,2017-11-29,-0.00425056205436114
144,2017-11-28,0.03203012616143752
145,2017-11-27,-0.002333061150332938
146,2017-11-24,-0.003985077068402454
147,2017-11-22,-0.009392730042872444
148,2017-11-21,0.01652930195121005
149,2017-11-20,-0.028954221184891438
150,2017-11-17,0.020231857634369632
151,2017-11-16,-0.008126887211608036
152,2017-11-15,-0.003847391728894145
153,2017-11-14,-0.008387145939448892
154,2017-11-13,0.02147174302082444
155,2017-11-10,-0.040141872864519534
156,2017-11-09,0.0
157,2017-11-08,0.004609972272319851
158,2017-11-07,0.005438713360340408
159,2017-11-06,-0.010742018113345964
160,2017-11-03,0.010872707171590612
161,2017-11-02,-0.022566415600049794
162,2017-11-01,0.07037755250810207
163,2017-10-31,0.032027990005424556
164,2017-10-30,-0.03514733871982045
165,2017-10-27,0.002465092129020796
166,2017-10-26,0.016382661161866707
167,2017-10-25,-0.00101225449971043
168,2017-10-24,0.034684860489711866
169,2017-10-23,-0.0009490480574720905
170,2017-10-20,0.023691954331560794
171,2017-10-19,0.019257027037125063
172,2017-10-18,0.022040079172282567
173,2017-10-17,-0.01090309934340361
174,2017-10-16,-0.014582264482827512
175,2017-10-13,0.014076163139291609
176,2017-10-12,0.00030931458946081847
177,2017-10-11,-0.003041056575778356
178,2017-10-10,0.0027879881194108336
179,2017-10-09,-0.03622287700881355
180,2017-10-06,0.03984408606930412
181,2017-10-05,-0.004352655669369376
182,2017-10-04,-0.0009009770578787268
183,2017-10-03,-0.019541260368198365
184,2017-10-02,-0.01916917484150371
185,2017-09-29,-0.0012598334584588144
186,2017-09-28,-0.004407234987407804
187,2017-09-27,0.004026042436572119
188,2017-09-26,0.012474295415636938
189,2017-09-25,-0.0007533611853762778
190,2017-09-22,0.01752716975075863
191,2017-09-21,0.04290134872370288
192,2017-09-20,0.020071177165952747
193,2017-09-19,0.0031775303434020685
194,2017-09-18,0.026050677199942918
195,2017-09-15,-0.013572206609035575
196,2017-09-14,-0.005729766814432935
197,2017-09-13,-0.030679809532615288
198,2017-09-12,-0.009547659567403777
199,2017-09-11,0.0025879646623048203
200,2017-09-08,-0.05740590796322653
201,2017-09-07,0.020778546149800015
202,2017-09-06,-0.017493325222350364
203,2017-09-05,0.014579869862456185
204,2017-09-01,0.016482876467269314
205,2017-08-31,0.0014058767955962281
206,2017-08-30,-0.0076719505311686476
207,2017-08-29,-0.01661613585499655
208,2017-08-28,-0.004906073157634694
209,2017-08-25,0.0068905146423290375
210,2017-08-24,0.013923589371233724
211,2017-08-23,-0.0004534504824755814
212,2017-08-22,-0.032907942639144316
213,2017-08-21,-0.010276735369707524
214,2017-08-18,0.028017941971171467
215,2017-08-17,0.01275432657471054
216,2017-08-16,0.03075099259940206
217,2017-08-15,-0.00159947086109824
218,2017-08-14,0.004048867305254333
219,2017-08-11,-0.01643447412205834
220,2017-08-10,-0.006925876241413498
221,2017-08-09,0.022617908796638275
222,2017-08-08,0.00463808721669956
223,2017-08-07,-0.02790336364223389
224,2017-08-04,0.004887101064889876
225,2017-08-03,-0.02789953684499391
226,2017-08-02,-0.06302421119778145
227,2017-08-01,-0.019583558961630665
228,2017-07-31,0.012130031785350326
229,2017-07-28,0.03523309128335672
230,2017-07-27,-0.0018221742678683484
231,2017-07-26,0.027688224812868256
232,2017-07-25,-0.012437061328652632
233,2017-07-24,0.008561595720798287
234,2017-07-21,-0.04209767257971819
235,2017-07-20,0.004617823250322672
236,2017-07-19,-0.01422533832829398
237,2017-07-18,0.009120185633629596
238,2017-07-17,-0.026768705981792706
239,2017-07-14,0.025366309483542793
240,2017-07-13,-0.013421783511240015
241,2017-07-12,0.01871618200338432
242,2017-07-11,-0.00700432257289485
243,2017-07-10,-0.03473229863662297
244,2017-07-07,-0.008994609880019766
245,2017-07-06,-0.014114855347379773
246,2017-07-05,0.057444398695492005
247,2017-07-03,0.07515562746621374
248,2017-06-30,0.025175293150275557
249,2017-06-29,-0.002381085348909018
250,2017-06-28,0.02866355607321136
251,2017-06-27,-0.02418296444189494
252,2017-06-26,0.04087828898668988
253,2017-06-23,0.015665155938881625
254,2017-06-22,-0.0021930405886214643
255,2017-06-21,-0.01636378591102261
256,2017-06-20,-0.011113600174830651
257,2017-06-19,-0.006576488583369233
258,2017-06-16,0.004317329965581429
259,2017-06-15,0.010552632944520468
260,2017-06-14,0.014074306396511638
261,2017-06-13,-0.012450432435602288
262,2017-06-12,-0.046105912570500784
263,2017-06-09,-0.004718504419896519
264,2017-06-08,0.034871266804631595
265,2017-06-07,-0.028371669324904758
266,2017-06-06,-0.0190882988665253
267,2017-06-05,-0.01579649225439539
268,2017-06-02,-0.02174220139979699
269,2017-06-01,0.0015289174128820804
270,2017-05-31,0.00187854116119901
271,2017-05-30,-0.017482807623463437
272,2017-05-26,-0.03017313593718729
273,2017-05-25,-0.0258905063795849
274,2017-05-24,-0.021083629229887713
275,2017-05-23,-0.020714654180984837
276,2017-05-22,0.02113362384404116
277,2017-05-19,0.0015454460721082697
278,2017-05-18,0.007148726528306781
279,2017-05-17,-0.022450350979934086
280,2017-05-16,0.034988804640907034
281,2017-05-15,-0.0035709244916688476
282,2017-05-12,0.027878001361536064
283,2017-05-11,-0.005278523160463955
284,2017-05-10,0.006540003567123698
285,2017-05-09,-0.01225111226795672
286,2017-05-08,-0.044784315469266645
287,2017-05-05,0.0037690527771490068
288,2017-05-04,-0.04270203754404012
289,2017-05-03,0.0513237548997294
290,2017-05-02,0.02498899693874357
291,2017-05-01,0.012279653148475234
292,2017-04-28,-0.027509977881036818
293,2017-04-27,-0.017472742574213385
294,2017-04-26,0.004977385841551829
295,2017-04-25,0.011603438092958385
296,2017-04-24,-0.018526791532018194
297,2017-04-21,-0.007920123535286372
298,2017-04-20,-0.010162722516628087
299,2017-04-19,0.00990090814152289
300,2017-04-18,-0.017399781957167626
301,2017-04-17,0.003955530427905529
302,2017-04-13,0.008456710018223568
303,2017-04-12,-0.023834428304288835
304,2017-04-11,0.039209051791454286
305,2017-04-10,0.011850082316526844
306,2017-04-07,-0.032038907075860656
307,2017-04-06,-0.012773774911989833
308,2017-04-05,-0.012464368882243448
309,2017-04-04,0.02906501571188258
310,2017-04-03,-0.01720343978851613
311,2017-03-31,-0.07013726373134155
312,2017-03-30,-0.0013663660390506038
313,2017-03-29,-0.0019448952646055062
314,2017-03-28,0.0002523295437208972
315,2017-03-27,-0.026404294740096645
316,2017-03-24,-0.026474229814016148
317,2017-03-23,-0.0323617845361559
318,2017-03-22,0.0009023323941441674
319,2017-03-21,-0.017125534719310664
320,2017-03-20,0.04386188826634996
321,2017-03-17,-0.001604830117846845
322,2017-03-16,0.002101041743197918
323,2017-03-15,-0.024413124842850742
324,2017-03-14,0.008837384516292346
325,2017-03-13,-0.046937230748562264
326,2017-03-10,-0.010125428442083084
327,2017-03-09,0.004953038227149875
328,2017-03-08,0.00801191832760928
329,2017-03-07,0.006943070720358158
330,2017-03-06,0.01048428971279769
331,2017-03-03,0.0014320381141734728
332,2017-03-02,-0.004342203814910128
333,2017-03-01,-0.0018381623557335303
334,2017-02-28,-0.00011999760019154593
335,2017-02-27,-0.015154858582521413
336,2017-02-24,0.042810026415516234
337,2017-02-23,-0.003937703678617233
338,2017-02-22,0.06619980304831863
339,2017-02-21,0.014086273939351912
340,2017-02-17,-0.018777160981303886
341,2017-02-16,-0.012121808503717801
342,2017-02-15,0.03940660403586893
343,2017-02-14,0.004351399668384381
344,2017-02-13,-0.0013533247551444916
345,2017-02-10,-0.04136413479933054
346,2017-02-09,-0.00011143509845723543
347,2017-02-08,-0.026804797105867806
348,2017-02-07,-0.017707753480289412
349,2017-02-06,0.0011256672707311566
350,2017-02-03,-0.025300897802718936
351,2017-02-02,0.0008749602849000837
352,2017-02-01,-0.00922548926130684
353,2017-01-31,0.010734983470231718
354,2017-01-30,-0.00517352315973163
355,2017-01-27,0.009214092751424374
356,2017-01-26,-0.0017409888463513212
357,2017-01-25,0.007732098958268985
358,2017-01-24,0.0005500117998318288
359,2017-01-23,-0.02260140294867785
360,2017-01-20,-0.01697599766610658
361,2017-01-19,-0.003971427357456925
362,2017-01-18,-0.022401998798675216
363,2017-01-17,-0.011731577348140121
364,2017-01-13,0.00916914289486126
365,2017-01-12,-0.0349245919355603
366,2017-01-11,0.0006095968141401897
367,2017-01-10,0.0006092254322460633
368,2017-01-09,0.006115165971765535
369,2017-01-06,-0.009863426985005752
370,2017-01-05,-0.009917581727838964
371,2017-01-04,0.0010578746523641769
372,2017-01-03,-0.045054694118311645
373,2016-12-30,-0.015324902870927026
374,2016-12-29,0.0046221806502559915
375,2016-12-28,0.023296481964107052
376,2016-12-27,-0.0009561318369035732
377,2016-12-23,-0.028601760238494478
378,2016-12-22,-0.023187932870531114
379,2016-12-21,-0.0036044734447386872
380,2016-12-20,0.005234231259216848
381,2016-12-19,-0.029453917661180995
382,2016-12-16,-0.0011845418689251375
383,2016-12-15,-0.024546936994849666
384,2016-12-14,0.005602255548669888
385,2016-12-13,-0.0027215015285539934
386,2016-12-12,-0.029291868403976018
387,2016-12-09,-0.0013000183833460355
388,2016-12-08,0.0005722163133734526
389,2016-12-07,0.004462439949795005
390,2016-12-06,-0.03852719236902935
391,2016-12-05,0.005098629051481396
392,2016-12-02,-0.028948175007809773
393,2016-12-01,0.002256778169877016
394,2016-11-30,0.04051405179516809
395,2016-11-29,0.0008971687014955876
396,2016-11-28,0.033968367329559435
397,2016-11-25,0.002698782094785912
398,2016-11-23,-0.018010184339046553
399,2016-11-22,-0.010252229997845141
400,2016-11-21,-0.03540522585130734
401,2016-11-18,0.00270606865355294
402,2016-11-17,0.019482525878534496
403,2016-11-16,-0.025391202779000643
404,2016-11-15,-0.0008702747353730445
405,2016-11-14,-0.012704842048254505
406,2016-11-11,0.038436124968797
407,2016-11-10,-0.017170329031134912
408,2016-11-09,0.02509388218642794
409,2016-11-08,0.02535200712589525
410,2016-11-07,-0.008914138635772062
411,2016-11-04,-0.013810574666302422
412,2016-11-03,-0.016615017911312258
413,2016-11-02,0.003196252454727322
414,2016-11-01,0.014625006588814493
415,2016-10-31,0.03572911699351877
416,2016-10-28,0.011264891564173318
417,2016-10-27,0.020001656953726688
418,2016-10-26,-0.00871390129214511
419,2016-10-25,0.0004943398192516213
420,2016-10-24,0.0020735628264043626
421,2016-10-21,-0.013255748275747159
422,2016-10-20,-0.004960054258250857
423,2016-10-19,0.022153590650480837
424,2016-10-18,-0.022153590650480837
425,2016-10-17,-0.02615525883299963
426,2016-10-14,0.013061368362524917
427,2016-10-13,0.018803326523842756
428,2016-10-12,0.006322360823364015
429,2016-10-11,-0.007021766357195425
430,2016-10-10,0.00423887930552258
431,2016-10-07,-0.02183404977581027
432,2016-10-06,0.022082836939675943
433,2016-10-05,0.03644226825210062
434,2016-10-04,0.014052199695864687
435,2016-10-03,0.010773786318060807
436,2016-09-30,-0.0463061204694446
437,2016-09-29,-0.016455786053365173
438,2016-09-28,0.0273747344082107
439,2016-09-27,-0.0022325771261337835
440,2016-09-26,0.015332990845791095
441,2016-09-23,-0.007396057151283664
442,2016-09-22,-0.004928974896378335
443,2016-09-21,-0.005878797448435336
444,2016-09-20,-0.0028302366035299897
445,2016-09-19,0.008272955841697183
446,2016-09-16,-0.004565996177771758
447,2016-09-15,-0.024544132864275703
448,2016-09-14,-0.020210853509072813
449,2016-09-13,-0.0018345823827692342
450,2016-09-12,0.011411306787409536
451,2016-09-09,-0.019503126008959093
452,2016-09-08,0.014751562704310217
453,2016-09-07,0.021801550092140687
454,2016-09-06,0.005537167457454473
455,2016-09-02,-0.025212887928851124
456,2016-09-01,0.01500467242364234
457,2016-08-31,0.05447346910538542
458,2016-08-30,-0.003165232357988046
459,2016-08-29,0.018099617274744517
460,2016-08-26,0.022014262486188763
461,2016-08-25,0.0043995988871641245
462,2016-08-24,0.007484592404097157
463,2016-08-23,0.00992275606879467
464,2016-08-22,-0.008531217296386728
465,2016-08-19,0.00924258136693279
466,2016-08-18,-0.0066442464224163444
467,2016-08-17,-0.0012087298617711184
468,2016-08-16,0.0016560370798215374
469,2016-08-15,0.008815729400278194
470,2016-08-12,8.865248232758915e-05
471,2016-08-11,-0.00310752269957959
472,2016-08-10,0.003284804089929594
473,2016-08-09,0.015086161252646946
474,2016-08-08,-0.012828574140321791
475,2016-08-05,0.016967021814592087
476,2016-08-04,0.0025182368292231416
477,2016-08-03,-0.02112260827391399
478,2016-08-02,0.00622532309176016
479,2016-08-01,0.012292099391916445
480,2016-07-29,0.02056871137025329
481,2016-07-28,-0.017963525580015904
482,2016-07-27,-0.009235526328697397
483,2016-07-26,0.004454155835621698
484,2016-07-25,0.002176184702838313
485,2016-07-22,-0.03422992714223749
486,2016-07-21,-0.007995164209774863
487,2016-07-20,0.03502563620915744
488,2016-07-19,-0.013668040476507493
489,2016-07-18,0.004385291960485205
490,2016-07-15,-0.02619650530127604
491,2016-07-14,0.005113943215824257
492,2016-07-13,0.004503903483440652
493,2016-07-12,0.009481711538144033
494,2016-07-11,0.0005785105739519736
495,2016-07-08,-0.03623913170251658
496,2016-07-07,-0.0038824230686094197
497,2016-07-06,-0.006970612359658013
498,2016-07-05,-0.0021474262488760942
499,2016-07-01,0.011707994732083726
500,2016-06-30,-0.01968438948285023
501,2016-06-29,-0.00989427438780588
502,2016-06-28,-0.04078433089409561
503,2016-06-27,-0.016186595100531775
504,2016-06-24,-0.027573868464970452
505,2016-06-23,0.016686306808074924
506,2016-06-22,0.001322953431644791
507,2016-06-21,0.11037689658719163
508,2016-06-20,0.00040973345136308126
509,2016-06-17,-0.019441290674422795
510,2016-06-16,0.01135222159157756
511,2016-06-15,-0.0010559420672180408
512,2016-06-14,-0.012666003933265557
513,2016-06-13,0.01344659033100637
514,2016-06-10,0.00421381102600904
515,2016-06-09,0.04718045591086284
516,2016-06-08,0.02650301396539767
517,2016-06-07,-0.013594019455182682
518,2016-06-06,-0.05148812768109945
519,2016-06-03,-0.007687621730730676
520,2016-06-02,-0.00013700194107535424
521,2016-06-01,0.0027364789492647645
522,2016-05-31,0.016577086395590968
523,2016-05-27,-0.0008515025051201164
524,2016-05-26,0.00928246579391967
525,2016-05-25,-0.024916962559492717
526,2016-05-24,-0.007634497297756226
527,2016-05-23,-0.007785725644204433
528,2016-05-20,0.018603056529655326
529,2016-05-19,-0.02328516878478748
530,2016-05-18,-0.01895079932134358
531,2016-05-17,-0.03131343062954084
532,2016-05-16,0.01758127377468277
533,2016-05-13,-0.003270019744833874
534,2016-05-12,-0.0015907834346036154
535,2016-05-11,0.008072309834211921
536,2016-05-10,-0.0012929488213266893
537,2016-05-09,0.0011015063013584125
538,2016-05-06,0.028360990151086618
539,2016-05-05,-0.01594556132012581
540,2016-05-04,0.050829895776074
541,2016-05-03,0.04291900346129829
542,2016-05-02,0.03999520654426103
543,2016-04-29,-0.004310351501121801
544,2016-04-28,0.028458120417877097
545,2016-04-27,0.01506499103317438
546,2016-04-26,0.008986422581830134
547,2016-04-25,-0.007595574138897554
548,2016-04-22,0.007634983782442539
549,2016-04-21,-0.021752112515152966
550,2016-04-20,0.006743492820826091
551,2016-04-19,-0.010455719171607925
552,2016-04-18,0.025976522948207403
553,2016-04-15,0.002478413511213695
554,2016-04-14,-0.010466750371782574
555,2016-04-13,0.010545329658323332
556,2016-04-12,-0.026716031047676836
557,2016-04-11,0.008438190462974227
558,2016-04-08,0.0006000120182410029
559,2016-04-07,0.02811311369390168
560,2016-04-06,0.03145948464563908
561,2016-04-05,-0.0382084910889855
562,2016-04-04,-0.03375713594167351
563,2016-04-01,-0.03880135091774761
564,2016-03-31,-0.033467690471084666
565,2016-03-30,-0.012613490053563936
566,2016-03-29,0.014179048103266645
567,2016-03-28,0.0005647386062035409
568,2016-03-24,-0.010960569105450624
569,2016-03-23,-0.022961948594788062
570,2016-03-22,0.051059643227667095
571,2016-03-21,0.017268077632079937
572,2016-03-18,-0.02369235772509537
573,2016-03-17,-0.027706947475657273
574,2016-03-16,-0.01985298636963595
575,2016-03-15,-0.016308535982513916
576,2016-03-14,-0.014718021567515116
577,2016-03-11,-0.03620411961385539
578,2016-03-10,-0.011243697011186882
579,2016-03-09,0.017105998168906567
580,2016-03-08,-0.02976004901389029
581,2016-03-07,0.01319002181793305
582,2016-03-04,-0.020919720397179375
583,2016-03-03,-0.026716645237662817
584,2016-03-02,-0.038538407915756245
585,2016-03-01,-0.010622214156650323
586,2016-02-29,0.029504096292519932
587,2016-02-26,-0.008318775573589399
588,2016-02-25,-0.01540650427330359
589,2016-02-24,-0.046019636530139074
590,2016-02-23,-0.010050335853501124
591,2016-02-22,0.002986338323075266
592,2016-02-19,-0.06484613380313498
593,2016-02-18,0.0011399431262937298
594,2016-02-17,0.011387811244871315
595,2016-02-16,-0.08348213878296651
596,2016-02-12,-0.026976587698202437
597,2016-02-11,-0.0037809736264033944
598,2016-02-10,-0.04624472574815908
599,2016-02-09,0.03138103485520727
600,2016-02-08,-0.0017553339640787868
601,2016-02-05,0.09414849319995433
602,2016-02-04,0.07537671536832669
603,2016-02-03,-0.010607593514872171
604,2016-02-02,0.052220924876890784
605,2016-02-01,0.07461586997560055
606,2016-01-29,-0.029579113202355956
607,2016-01-28,-0.007876123676331837
608,2016-01-27,-0.008629642986981878
609,2016-01-26,0.028773307971131423
610,2016-01-25,0.014464015816026077
611,2016-01-22,0.030935211907554994
612,2016-01-21,-0.012819414351787906
613,2016-01-20,-0.006371205739140073
614,2016-01-19,0.02984704229376245
615,2016-01-15,0.0013180056092627623
616,2016-01-14,0.005788376207441992
617,2016-01-13,-0.028883407130351202
618,2016-01-12,0.047098496831671
619,2016-01-11,-0.010147997670912012
620,2016-01-08,0.015041467777420436
621,2016-01-07,0.021798589617785247
622,2016-01-06,0.015597638446286588
623,2016-01-05,0.019843804351256544
624,2016-01-04,-8.951750073116216e-05
625,2015-12-31,0.07167194074996264
626,2015-12-30,-0.008031835689815914
627,2015-12-29,-0.0037872457319556574
628,2015-12-28,-0.0353578686157503
629,2015-12-24,0.007050864865417061
630,2015-12-23,-0.003780394273468879
631,2015-12-22,0.0010877842908803004
632,2015-12-21,0.01128636226468771
633,2015-12-18,-0.009070944664752112
634,2015-12-17,0.012633562447261326
635,2015-12-16,0.004787356867218762
636,2015-12-15,-0.058928372463221024
637,2015-12-14,-0.011417778188600458
638,2015-12-11,-0.007162565056465731
639,2015-12-10,0.04526882479712402
640,2015-12-09,-0.011293549915187384
641,2015-12-08,0.009750985868372197
642,2015-12-07,0.01926454684622758
643,2015-12-04,-0.0032502032902375078
644,2015-12-03,0.010062923672529145
645,2015-12-02,-0.0030987758818357136
646,2015-12-01,0.022167240429801005
647,2015-11-30,-0.029652402473336892
648,2015-11-27,0.0058458174141025054
649,2015-11-25,-0.00854205736018443
650,2015-11-24,-0.05087167057972497
651,2015-11-23,-0.002293578987099032
652,2015-11-20,0.01032538413217754
653,2015-11-19,0.008103075051477227
654,2015-11-18,-0.0032966814692496627
655,2015-11-17,-0.03250337842516604
656,2015-11-16,0.0014475499247330603
657,2015-11-13,-0.03378731827419301
658,2015-11-12,0.02737418921406931
659,2015-11-11,0.028426524029059763
660,2015-11-10,-0.01184641247297602
661,2015-11-09,0.03997544692348587
662,2015-11-06,0.030721898758301336
663,2015-11-05,-0.0025423925098628786
664,2015-11-04,-0.0006042296256341118
665,2015-11-03,-0.10592191312037169
666,2015-11-02,0.02577486694385378
667,2015-10-30,-0.03261365298857921
668,2015-10-29,0.02245889504862486
669,2015-10-28,0.006264887774439565
670,2015-10-27,-0.012331544610272083
671,2015-10-26,0.02307378979962227
672,2015-10-23,-0.029081818552819882
673,2015-10-22,0.012499865706455004
674,2015-10-21,-0.007728636654251275
675,2015-10-20,0.013896990526576225
676,2015-10-19,0.06835112842823055
677,2015-10-16,-0.004790059915802836
678,2015-10-15,-0.02542963581021951
679,2015-10-14,-0.020220228373910132
