Timestamp,Samsung,Telefonica,Allianz,Total,Bayer,Tesla,Airbus,Apple,BASF,BMW,Google
2017-05-30,1,1,1,1,1,1,1,1,1,0,0
2017-05-31,1,1,1,1,1,0,1,1,1,0,1
2017-06-01,1,1,1,1,1,1,1,1,1,0,1
2017-06-02,1,1,1,0,1,1,1,0,1,1,0
2017-06-05,1,1,1,0,1,1,1,1,1,0,0
2017-06-07,1,0,0,1,1,0,0,1,1,0,0
2017-06-08,1,1,1,1,1,0,1,1,1,1,0
2017-06-09,1,0,1,0,1,0,1,1,1,0,0
2017-06-12,1,1,1,1,1,1,1,1,1,1,0
2017-06-13,1,1,1,1,1,1,1,1,1,0,0
2017-06-14,0,1,0,0,1,0,1,1,1,0,0
2017-06-15,1,1,1,1,1,0,1,0,1,1,0
2017-06-16,1,1,1,0,1,0,1,1,1,0,0
2017-06-19,1,1,1,0,1,0,1,1,1,0,0
2017-06-20,1,1,1,0,1,1,1,1,1,0,1
2017-06-21,0,1,1,1,1,0,1,0,1,1,0
2017-06-22,0,1,1,0,1,1,1,1,1,0,0
2017-06-23,1,0,1,1,1,0,1,1,1,0,0
2017-06-26,1,1,1,0,1,1,1,1,1,0,1
2017-06-27,1,1,1,1,1,1,1,1,1,0,1
2017-06-28,1,1,1,1,1,1,1,1,1,0,1
2017-06-29,1,1,1,0,1,0,1,1,1,1,0
2017-06-30,1,1,1,1,1,0,1,1,1,1,1
2017-07-03,0,0,1,1,1,1,1,1,1,1,0
2017-07-05,1,1,1,0,1,1,1,1,1,1,1
2017-07-06,1,1,1,1,1,0,1,1,1,0,0
2017-07-07,1,1,1,1,1,0,1,1,1,0,0
2017-07-10,1,1,1,0,1,0,1,1,1,0,0
2017-07-11,0,0,0,1,1,1,1,1,1,0,0
2017-07-12,1,1,1,0,1,1,1,1,1,0,0
2017-07-13,0,1,1,1,1,0,1,1,1,0,0
2017-07-14,1,0,1,0,1,1,1,1,1,0,0
2017-07-17,1,1,1,0,1,0,1,0,1,0,0
2017-07-18,0,1,0,0,1,0,1,1,1,0,1
2017-07-19,1,1,1,1,1,1,1,1,1,1,1
2017-07-20,1,1,1,1,1,0,1,1,1,0,0
2017-07-21,0,0,1,0,1,1,0,1,1,0,0
2017-07-24,1,1,1,0,1,0,1,1,1,0,0
2017-07-25,1,1,1,0,1,1,1,1,1,0,0
2017-07-26,1,0,1,1,1,0,1,1,1,1,0
2017-07-27,1,1,1,0,1,0,0,1,1,1,0
2017-07-28,1,1,1,1,1,1,1,1,1,1,1
2017-07-31,1,0,1,0,1,0,1,1,1,0,0
2017-08-01,1,1,1,0,1,1,1,0,1,0,0
2017-08-02,1,1,0,1,1,1,1,1,1,1,0
2017-08-03,1,1,1,0,1,0,1,1,1,1,1
2017-08-04,0,1,1,0,1,0,1,1,1,0,0
2017-08-07,1,1,1,0,1,1,1,1,1,0,0
2017-08-08,0,0,1,0,1,1,1,1,1,0,0
2017-08-09,0,0,0,1,1,0,1,0,1,0,0
2017-08-10,1,0,1,1,1,1,1,1,1,0,1
2017-08-11,1,0,1,0,1,1,1,1,1,0,1
2017-08-14,0,0,1,1,1,0,1,1,1,0,0
2017-08-16,1,1,1,0,1,1,1,1,1,0,1
2017-08-17,1,1,1,0,1,0,1,1,1,0,0
2017-08-18,1,1,1,0,1,0,1,1,1,1,1
2017-08-21,0,1,1,0,1,1,1,1,1,0,0
2017-08-22,1,1,1,0,1,1,1,1,1,1,1
2017-08-23,0,1,1,0,1,1,1,1,1,0,0
2017-08-24,1,1,1,0,1,1,1,1,1,0,0
2017-08-25,1,1,1,0,1,1,1,1,1,0,0
2017-08-28,1,1,1,0,1,1,1,1,1,0,0
2017-08-29,0,1,1,0,1,0,1,1,1,1,0
2017-08-30,1,1,1,0,1,1,1,1,1,0,1
2017-08-31,1,1,1,1,1,0,1,1,1,0,0
2017-09-01,1,0,1,1,1,0,1,1,0,0,0
2017-09-05,1,0,1,0,1,0,1,1,1,1,0
2017-09-06,1,1,1,1,1,1,1,1,1,0,0
2017-09-07,0,1,1,1,1,1,1,1,1,0,1
2017-09-08,1,1,1,1,1,0,1,1,1,1,0
2017-09-11,1,1,1,1,1,1,1,1,1,1,1
2017-09-12,1,1,1,0,1,1,1,1,1,0,1
2017-09-13,1,1,1,0,1,1,1,1,1,1,1
2017-09-14,1,1,1,0,1,1,1,1,1,0,0
2017-09-15,1,1,1,0,1,0,1,1,1,0,0
2017-09-18,1,1,1,0,1,1,1,1,1,0,0
2017-09-19,1,0,1,0,1,0,1,1,1,0,0
2017-09-20,0,1,1,0,1,1,1,1,1,0,1
2017-09-21,1,1,1,0,1,1,1,1,1,1,0
2017-09-25,0,0,1,1,1,0,1,1,1,0,0
2017-09-26,1,0,1,1,1,1,1,1,1,0,0
2017-09-27,0,1,1,0,1,0,1,1,1,0,0
2017-09-28,1,1,1,1,1,0,1,1,1,1,0
2017-09-29,1,1,0,0,1,0,1,1,1,0,0
2017-10-10,1,0,1,1,1,0,1,1,1,0,0
2017-10-11,1,0,1,1,1,1,1,1,1,1,0
2017-10-12,0,1,1,0,1,0,1,1,1,1,0
2017-10-13,1,0,1,0,1,0,1,1,1,0,0
2017-10-16,1,1,1,1,1,1,1,1,1,1,1
2017-10-17,1,0,0,0,1,0,1,1,1,0,0
2017-10-18,0,0,1,0,1,1,1,1,1,0,0
2017-10-19,1,0,1,0,1,1,1,1,1,1,1
2017-10-20,0,0,1,0,1,0,1,1,1,0,0
2017-10-23,1,1,1,1,1,1,1,1,1,0,1
2017-10-24,1,1,1,1,1,1,1,1,1,0,0
2017-10-25,1,0,1,0,1,1,1,1,1,0,0
2017-10-26,1,1,1,0,1,0,1,1,1,0,1
2017-10-27,1,1,1,0,1,0,1,1,1,0,0
2017-10-30,0,0,1,0,1,1,1,1,1,0,0
2017-10-31,1,1,1,1,1,1,1,1,1,0,0
2017-11-01,0,1,1,1,1,0,1,1,1,0,0
2017-11-02,1,0,1,0,1,0,0,0,1,0,0
2017-11-03,1,0,1,0,1,1,1,1,1,0,0
2017-11-06,0,1,1,1,1,1,1,1,1,0,0
2017-11-07,1,1,1,1,1,1,1,1,1,0,0
2017-11-08,1,1,1,1,1,0,1,1,1,0,0
2017-11-09,0,1,1,0,1,0,1,1,1,0,0
2017-11-10,0,1,1,1,1,1,1,1,1,1,1
2017-11-13,0,0,1,0,1,0,1,1,1,1,1
2017-11-14,1,1,1,1,1,1,1,1,1,0,0
2017-11-15,0,0,1,0,1,0,1,1,1,0,0
2017-11-16,1,0,1,1,1,0,1,1,1,0,0
2017-11-17,1,0,1,0,1,0,1,1,1,0,0
2017-11-20,1,1,1,1,1,1,1,1,1,0,1
2017-11-21,1,1,1,0,1,1,1,1,1,0,0
2017-11-22,1,1,1,0,1,1,1,1,1,1,1
2017-11-24,1,1,1,0,1,1,1,1,1,1,0
2017-11-27,1,1,1,1,1,1,1,1,1,0,0
2017-11-28,1,1,1,0,1,1,1,1,1,0,0
2017-11-29,1,0,1,1,1,1,1,1,1,1,0
2017-11-30,1,1,1,0,1,0,1,1,1,0,1
2017-12-01,1,1,1,1,1,1,1,1,1,0,0
2017-12-04,1,0,1,1,1,1,1,1,1,0,0
2017-12-05,0,0,1,1,1,1,1,1,1,1,0
2017-12-06,1,1,1,0,1,1,1,1,1,0,0
2017-12-07,1,0,1,0,1,0,1,1,1,0,0
2017-12-08,1,0,1,1,1,0,1,1,1,0,0
2017-12-11,1,0,1,0,1,1,1,0,1,0,0
2017-12-12,1,0,1,0,1,0,1,1,1,1,0
2017-12-13,1,1,1,0,1,0,1,1,1,1,0
2017-12-14,1,0,0,0,1,0,1,1,1,0,0
2017-12-15,1,1,0,0,1,0,1,1,1,1,0
2017-12-18,0,0,1,0,1,0,1,1,1,0,0
2017-12-19,1,1,1,1,1,1,1,1,1,1,1
2017-12-21,1,0,1,0,1,0,1,0,1,0,0
2017-12-22,1,1,1,1,1,1,1,1,1,0,1
2017-12-27,1,0,1,0,1,0,1,1,1,1,0
2017-12-28,0,1,1,1,1,1,1,1,1,0,0
2018-01-02,1,0,1,1,1,0,1,1,1,0,0
2018-01-03,1,1,1,1,1,0,1,1,1,0,0
2018-01-04,1,1,1,0,1,1,1,1,1,0,0
2018-01-05,0,0,1,0,1,1,1,1,1,0,0
2018-01-08,1,1,1,1,1,1,1,1,1,0,1
2018-01-09,1,0,1,1,1,0,1,0,1,0,0
2018-01-10,1,1,1,1,1,1,1,1,1,0,0
2018-01-11,1,0,1,0,1,1,1,1,1,0,1
2018-01-12,1,0,1,0,1,0,1,1,1,0,0
2018-01-16,1,1,1,1,1,0,1,1,1,0,1
2018-01-17,1,1,1,0,1,1,1,1,1,1,1
2018-01-18,1,1,1,0,1,0,1,1,1,1,0
2018-01-19,1,0,1,0,1,1,1,1,1,0,0
2018-01-22,1,1,1,0,1,1,1,1,1,1,1
2018-01-23,0,1,1,0,1,1,1,1,1,0,0
2018-01-24,1,1,1,0,1,1,1,1,1,0,0
2018-01-25,1,0,1,1,1,1,0,1,1,0,0
2018-01-26,1,0,1,0,1,0,1,1,1,1,1
2018-01-29,1,0,1,1,1,0,1,1,1,0,1
2018-01-30,1,0,1,1,1,0,1,1,1,1,0
2018-01-31,1,0,0,1,1,0,1,1,1,0,0
2018-02-01,0,0,1,0,1,0,1,1,1,1,0
2018-02-02,0,0,1,0,1,0,1,1,1,1,0
2018-02-05,0,1,1,0,1,1,1,1,1,0,0
2018-02-06,0,1,1,1,1,1,1,1,1,1,1
2018-02-07,0,1,1,0,1,0,1,1,1,0,0
2018-02-08,0,0,1,0,1,0,1,1,1,0,0
2018-02-09,1,1,1,1,1,0,1,1,1,0,0
2018-02-12,1,1,1,0,1,1,1,0,1,1,0
2018-02-13,0,0,1,0,1,0,1,0,1,0,0
2018-02-14,0,1,1,0,1,0,1,1,1,1,0
2018-02-20,1,0,0,1,1,0,1,1,1,0,0
2018-02-21,1,1,1,1,1,1,1,0,1,0,0
2018-02-22,1,0,1,0,1,0,1,0,1,1,0
2018-02-23,0,0,1,0,1,0,1,1,1,0,0
2018-02-26,1,1,1,1,1,1,1,1,1,1,1
2018-02-27,0,1,1,0,1,1,1,1,1,0,1
2018-02-28,1,1,1,1,1,0,1,1,1,1,0
2018-03-02,1,1,1,0,1,1,1,1,1,1,0
2018-03-05,1,1,1,1,1,0,0,1,1,1,0
2018-03-06,1,0,1,1,1,0,1,1,1,0,0
2018-03-07,1,1,1,0,1,1,1,1,1,1,1
2018-03-08,0,1,1,0,1,0,1,1,1,0,0
2018-03-09,1,1,1,0,1,0,1,1,1,0,0
2018-03-12,0,0,1,0,1,0,1,1,1,0,1
2018-03-13,1,1,1,0,1,1,1,1,1,0,0
2018-03-14,1,1,1,0,1,0,1,1,1,0,0
2018-03-15,1,1,1,0,1,1,1,1,1,0,1
2018-03-16,1,0,1,0,1,0,1,1,1,0,0
2018-03-19,1,1,1,1,1,0,1,1,1,0,1
2018-03-20,1,0,1,0,1,0,1,0,1,1,0
2018-03-21,1,1,1,0,1,1,1,1,1,0,0
2018-03-22,1,0,1,0,1,1,1,1,1,0,0
2018-03-23,1,0,1,0,1,0,1,1,1,0,0
2018-03-26,0,1,1,1,1,1,1,1,1,0,0
2018-03-27,1,0,1,0,1,1,1,0,1,1,0
2018-03-28,1,1,1,1,1,0,1,1,1,0,0
2018-03-29,1,1,1,0,1,0,1,1,1,0,0
2018-04-03,1,0,1,0,1,0,1,1,1,1,0
2018-04-04,1,1,1,0,1,0,1,1,1,1,1
2018-04-05,1,0,0,0,1,0,1,1,1,0,0
2018-04-06,1,1,1,0,1,0,1,1,1,0,0
2018-04-09,1,1,0,0,1,1,1,0,1,0,0
2018-04-10,1,1,1,0,1,1,0,1,1,0,1
2018-04-11,1,0,1,0,1,0,1,1,1,0,0
2018-04-12,1,1,0,0,1,0,1,0,1,0,0
2018-04-13,1,1,1,0,1,0,1,1,1,1,0
2018-04-16,1,0,0,0,1,0,1,1,0,0,0
2018-04-17,1,1,1,0,1,1,1,0,1,0,0
2018-04-18,1,0,1,0,1,0,1,1,1,1,1
2018-04-19,1,1,1,1,1,1,1,1,1,1,0
2018-04-20,1,0,1,0,1,1,1,0,1,1,0
2018-04-23,1,0,0,0,1,0,1,1,1,1,0
2018-04-24,1,0,0,0,1,0,1,1,1,1,0
2018-04-25,1,0,1,0,1,0,1,1,1,0,0
2018-04-26,1,1,1,0,1,0,1,1,1,0,0
2018-04-27,1,1,1,0,1,1,1,1,1,1,0
2018-04-30,0,1,1,1,1,0,1,1,1,0,0
2018-05-02,1,1,1,0,1,0,1,1,1,1,0
2018-05-03,1,1,0,0,1,1,1,1,1,1,0
2018-05-04,0,0,1,0,1,0,1,1,1,0,0
2018-05-08,0,0,1,0,1,0,1,1,1,0,0
2018-05-09,0,0,1,0,1,0,1,1,1,0,0
2018-05-10,0,1,1,0,1,0,1,1,1,0,1
2018-05-11,1,1,1,0,1,0,1,1,0,0,0
2018-05-14,1,0,1,0,1,0,1,1,1,0,0
2018-05-15,1,1,1,0,1,1,1,0,1,1,0
2018-05-16,0,1,1,0,1,0,1,1,1,0,0
2018-05-17,0,1,0,0,1,1,1,0,1,0,0
2018-05-18,1,0,0,0,1,0,1,1,1,1,0
2018-05-21,1,0,1,0,1,0,1,0,1,0,0
2018-05-23,1,0,1,0,1,1,1,1,1,1,0
2018-05-24,1,0,1,0,1,0,1,1,1,0,0
2018-05-25,1,0,1,0,1,0,1,1,1,0,0
2018-05-29,0,0,1,0,1,1,1,1,1,0,0
2018-05-30,1,0,1,0,1,0,1,1,1,0,0
2018-05-31,0,1,1,1,1,0,1,1,1,1,0
2018-06-01,1,1,1,1,1,0,1,1,1,1,0
2018-06-04,1,0,1,0,1,0,1,1,1,0,0
2018-06-05,0,1,1,0,1,1,1,1,1,0,0
2018-06-07,0,1,1,0,1,1,1,1,1,0,0
2018-06-08,0,0,0,0,1,0,1,1,1,0,0
2018-06-11,0,0,1,0,1,0,1,1,1,1,0
2018-06-12,1,1,1,0,1,0,1,1,1,1,0
2018-06-14,1,0,0,0,1,0,1,1,1,1,1
2018-06-15,1,0,1,0,1,0,1,1,1,0,0
2018-06-18,1,1,1,0,1,0,1,1,1,1,1
